country_name,admin1_name,latitude,longitude,aggregation,indicator,value
#country,#adm1+name,#geo+lat,#geo+lon,,#indicator+name,#indicator+num
Congo,Likouala,3.45739,18.62769,none,flood,1.0
Congo,Likouala,3.4529,18.62994,none,flood,1.0
Congo,Likouala,3.44616,18.62994,none,flood,1.0
Congo,Likouala,3.44392,18.62994,none,flood,1.0
Congo,Likouala,3.4237,18.63218,none,flood,1.0
Congo,Likouala,3.41023,18.62994,none,flood,1.0
Congo,Likouala,3.40798,18.62769,none,flood,1.0
Congo,Likouala,3.40798,18.62994,none,flood,1.0
Congo,Likouala,3.40574,18.62769,none,flood,1.0
Congo,Likouala,3.40574,18.62994,none,flood,1.0
Congo,Likouala,3.40349,18.62769,none,flood,1.0
Congo,Likouala,3.40349,18.62994,none,flood,1.0
Congo,Likouala,3.40125,18.62769,none,flood,1.0
Congo,Likouala,3.40125,18.62994,none,flood,1.0
Congo,Likouala,3.399,18.62769,none,flood,1.0
Congo,Likouala,3.399,18.62994,none,flood,1.0
Congo,Likouala,3.39675,18.62769,none,flood,1.0
Congo,Likouala,3.39675,18.62994,none,flood,1.0
Congo,Likouala,3.39451,18.62769,none,flood,1.0
Congo,Likouala,3.39451,18.62994,none,flood,1.0
Congo,Likouala,3.39226,18.62769,none,flood,1.0
Congo,Likouala,3.39226,18.62994,none,flood,1.0
Congo,Likouala,3.39002,18.62769,none,flood,1.0
Congo,Likouala,3.39002,18.62994,none,flood,1.0
Congo,Likouala,3.38777,18.62994,none,flood,1.0
Congo,Likouala,3.38777,18.63218,none,flood,1.0
Congo,Likouala,3.38553,18.62994,none,flood,1.0
Congo,Likouala,3.38553,18.63218,none,flood,1.0
Congo,Likouala,3.38328,18.63218,none,flood,1.0
Congo,Likouala,3.38328,18.63443,none,flood,1.0
Congo,Likouala,3.38103,18.63218,none,flood,1.0
Congo,Likouala,3.38103,18.63443,none,flood,1.0
Congo,Likouala,3.38103,18.63667,none,flood,1.0
Congo,Likouala,3.37879,18.63443,none,flood,1.0
Congo,Likouala,3.36082,18.63667,none,flood,1.0
Congo,Likouala,3.32938,18.63892,none,flood,1.0
Congo,Likouala,3.32714,18.63892,none,flood,1.0
Congo,Likouala,3.32714,18.64117,none,flood,1.0
Congo,Likouala,3.3204,18.64117,none,flood,1.0
Congo,Likouala,3.31815,18.64117,none,flood,1.0
Congo,Likouala,3.31591,18.64117,none,flood,1.0
Congo,Likouala,3.31366,18.63892,none,flood,1.0
Congo,Likouala,3.31366,18.64117,none,flood,1.0
Congo,Likouala,3.31141,18.63892,none,flood,1.0
Congo,Likouala,3.31141,18.64117,none,flood,1.0
Congo,Likouala,3.30917,18.63892,none,flood,1.0
Congo,Likouala,3.30917,18.64117,none,flood,1.0
Congo,Likouala,3.30692,18.63892,none,flood,1.0
Congo,Likouala,3.30468,18.63892,none,flood,1.0
Congo,Likouala,3.30019,18.63667,none,flood,1.0
Congo,Likouala,3.29569,18.63443,none,flood,1.0
Congo,Likouala,3.29569,18.63892,none,flood,1.0
Congo,Likouala,3.29345,18.63443,none,flood,1.0
Congo,Likouala,3.2912,18.63443,none,flood,1.0
Congo,Likouala,3.2912,18.63892,none,flood,1.0
Congo,Likouala,3.28896,18.63443,none,flood,1.0
Congo,Likouala,3.28896,18.63892,none,flood,1.0
Congo,Likouala,3.2665,18.63443,none,flood,1.0
Congo,Likouala,3.25752,18.63443,none,flood,1.0
Congo,Likouala,3.25527,18.63443,none,flood,1.0
Congo,Likouala,3.25527,18.63667,none,flood,1.0
Congo,Likouala,3.25302,18.63443,none,flood,1.0
Congo,Likouala,3.25302,18.63667,none,flood,1.0
Congo,Likouala,3.25078,18.63443,none,flood,1.0
Congo,Likouala,3.25078,18.63667,none,flood,1.0
Congo,Likouala,3.24853,18.63443,none,flood,1.0
Congo,Likouala,3.18565,18.62769,none,flood,1.0
Congo,Likouala,3.17891,18.62994,none,flood,1.0
Congo,Likouala,3.17218,18.62544,none,flood,1.0
Congo,Likouala,3.17218,18.62769,none,flood,1.0
Congo,Likouala,3.16993,18.61871,none,flood,1.0
Congo,Likouala,3.16993,18.62544,none,flood,1.0
Congo,Likouala,3.16768,18.62544,none,flood,1.0
Congo,Likouala,3.16544,18.62544,none,flood,1.0
Congo,Likouala,3.16319,18.6232,none,flood,1.0
Congo,Likouala,3.15196,18.60972,none,flood,1.0
Congo,Likouala,3.14747,18.60748,none,flood,1.0
Congo,Likouala,3.14523,18.61197,none,flood,1.0
Congo,Likouala,3.14523,18.61422,none,flood,1.0
Congo,Likouala,3.14298,18.60972,none,flood,1.0
Congo,Likouala,3.14298,18.61197,none,flood,1.0
Congo,Likouala,3.14073,18.60972,none,flood,1.0
Congo,Likouala,3.13849,18.60972,none,flood,1.0
Congo,Likouala,3.13624,18.60748,none,flood,1.0
Congo,Likouala,3.13624,18.60972,none,flood,1.0
Congo,Likouala,3.13624,18.61422,none,flood,1.0
Congo,Likouala,3.134,18.60748,none,flood,1.0
Congo,Likouala,3.13175,18.60748,none,flood,1.0
Congo,Likouala,3.13175,18.60972,none,flood,1.0
Congo,Likouala,3.12951,18.60748,none,flood,1.0
Congo,Likouala,3.09582,18.54235,none,flood,1.0
Congo,Likouala,3.09582,18.5446,none,flood,1.0
Congo,Likouala,3.09357,18.53786,none,flood,1.0
Congo,Likouala,3.08234,18.52663,none,flood,1.0
Congo,Likouala,3.07561,18.52214,none,flood,1.0
Congo,Likouala,3.06213,18.52663,none,flood,1.0
Congo,Likouala,3.05315,18.52214,none,flood,1.0
Congo,Likouala,3.0509,18.52214,none,flood,1.0
Congo,Likouala,3.00823,18.50417,none,flood,1.0
Congo,Likouala,3.00823,18.50642,none,flood,1.0
Congo,Likouala,3.00823,18.50866,none,flood,1.0
Congo,Likouala,3.00599,18.50417,none,flood,1.0
Congo,Likouala,3.00599,18.50642,none,flood,1.0
Congo,Likouala,3.00374,18.49968,none,flood,1.0
Congo,Likouala,3.0015,18.50193,none,flood,1.0
Congo,Likouala,3.0015,18.50417,none,flood,1.0
Congo,Likouala,2.99925,18.49519,none,flood,1.0
Congo,Likouala,2.99925,18.49743,none,flood,1.0
Congo,Likouala,2.99925,18.49968,none,flood,1.0
Congo,Likouala,2.99925,18.50193,none,flood,1.0
Congo,Likouala,2.997,18.49519,none,flood,1.0
Congo,Likouala,2.997,18.49743,none,flood,1.0
Congo,Likouala,2.997,18.49968,none,flood,1.0
Congo,Likouala,2.99476,18.4907,none,flood,1.0
Congo,Likouala,2.99476,18.49294,none,flood,1.0
Congo,Likouala,2.99476,18.49519,none,flood,1.0
Congo,Likouala,2.99251,18.48845,none,flood,1.0
Congo,Likouala,2.99251,18.4907,none,flood,1.0
Congo,Likouala,2.99251,18.49294,none,flood,1.0
Congo,Likouala,2.99251,18.49519,none,flood,1.0
Congo,Likouala,2.99027,18.4907,none,flood,1.0
Congo,Likouala,2.98802,18.48845,none,flood,1.0
Congo,Likouala,2.98802,18.4907,none,flood,1.0
Congo,Likouala,2.98578,18.48621,none,flood,1.0
Congo,Likouala,2.98128,18.48396,none,flood,1.0
Congo,Likouala,2.97904,18.47947,none,flood,1.0
Congo,Likouala,2.97679,18.47498,none,flood,1.0
Congo,Likouala,2.97679,18.47947,none,flood,1.0
Congo,Likouala,2.97455,18.47498,none,flood,1.0
Congo,Likouala,2.97005,18.47273,none,flood,1.0
Congo,Likouala,2.96781,18.46824,none,flood,1.0
Congo,Likouala,2.96781,18.47049,none,flood,1.0
Congo,Likouala,2.96781,18.47273,none,flood,1.0
Congo,Likouala,2.96556,18.47049,none,flood,1.0
Congo,Likouala,2.96332,18.47049,none,flood,1.0
Congo,Likouala,2.96107,18.46824,none,flood,1.0
Congo,Likouala,2.96107,18.47049,none,flood,1.0
Congo,Likouala,2.95883,18.46599,none,flood,1.0
Congo,Likouala,2.95883,18.46824,none,flood,1.0
Congo,Likouala,2.95658,18.46375,none,flood,1.0
Congo,Likouala,2.95658,18.46599,none,flood,1.0
Congo,Likouala,2.95658,18.46824,none,flood,1.0
Congo,Likouala,2.95433,18.46375,none,flood,1.0
Congo,Likouala,2.95433,18.46599,none,flood,1.0
Congo,Likouala,2.95433,18.46824,none,flood,1.0
Congo,Likouala,2.94535,18.45252,none,flood,1.0
Congo,Likouala,2.93861,18.44578,none,flood,1.0
Congo,Likouala,2.93637,18.44578,none,flood,1.0
Congo,Likouala,2.93188,18.45701,none,flood,1.0
Congo,Likouala,2.91391,18.44354,none,flood,1.0
Congo,Likouala,2.91166,18.45027,none,flood,1.0
Congo,Likouala,2.90942,18.44578,none,flood,1.0
Congo,Likouala,2.90717,18.44578,none,flood,1.0
Congo,Likouala,2.90044,18.44129,none,flood,1.0
Congo,Likouala,2.88696,18.44354,none,flood,1.0
Congo,Likouala,2.87349,18.44129,none,flood,1.0
Congo,Likouala,2.76793,18.40311,none,flood,1.0
Congo,Likouala,2.76569,18.40311,none,flood,1.0
Congo,Likouala,2.74772,18.40536,none,flood,1.0
Congo,Likouala,2.74548,18.40087,none,flood,1.0
Congo,Likouala,2.73874,18.40087,none,flood,1.0
Congo,Likouala,2.73649,18.39862,none,flood,1.0
Congo,Likouala,2.73649,18.40087,none,flood,1.0
Congo,Likouala,2.73425,18.38964,none,flood,1.0
Congo,Likouala,2.73425,18.39637,none,flood,1.0
Congo,Likouala,2.73425,18.39862,none,flood,1.0
Congo,Likouala,2.732,18.39188,none,flood,1.0
Congo,Likouala,2.732,18.39413,none,flood,1.0
Congo,Likouala,2.732,18.39637,none,flood,1.0
Congo,Likouala,2.732,18.39862,none,flood,1.0
Congo,Likouala,2.72976,18.38964,none,flood,1.0
Congo,Likouala,2.72976,18.39188,none,flood,1.0
Congo,Likouala,2.72976,18.39413,none,flood,1.0
Congo,Likouala,2.72976,18.39637,none,flood,1.0
Congo,Likouala,2.72976,18.39862,none,flood,1.0
Congo,Likouala,2.72751,18.38964,none,flood,1.0
Congo,Likouala,2.72751,18.39188,none,flood,1.0
Congo,Likouala,2.72751,18.39413,none,flood,1.0
Congo,Likouala,2.72751,18.39637,none,flood,1.0
Congo,Likouala,2.72526,18.38964,none,flood,1.0
Congo,Likouala,2.72526,18.39188,none,flood,1.0
Congo,Likouala,2.72526,18.39637,none,flood,1.0
Congo,Likouala,2.72302,18.38964,none,flood,1.0
Congo,Likouala,2.72302,18.39637,none,flood,1.0
Congo,Likouala,2.71853,18.38964,none,flood,1.0
Congo,Likouala,2.71628,18.38739,none,flood,1.0
Congo,Likouala,2.71628,18.38964,none,flood,1.0
Congo,Likouala,2.71404,18.38739,none,flood,1.0
Congo,Likouala,2.71179,18.38515,none,flood,1.0
Congo,Likouala,2.69158,18.36942,none,flood,1.0
Congo,Likouala,2.68709,18.37616,none,flood,1.0
Congo,Likouala,2.68484,18.37167,none,flood,1.0
Congo,Likouala,2.68484,18.37392,none,flood,1.0
Congo,Likouala,2.68259,18.36942,none,flood,1.0
Congo,Likouala,2.68259,18.37167,none,flood,1.0
Congo,Likouala,2.68035,18.36718,none,flood,1.0
Congo,Likouala,2.68035,18.36942,none,flood,1.0
Congo,Likouala,2.68035,18.37167,none,flood,1.0
Congo,Likouala,2.6781,18.36493,none,flood,1.0
Congo,Likouala,2.6781,18.36718,none,flood,1.0
Congo,Likouala,2.6781,18.36942,none,flood,1.0
Congo,Likouala,2.67586,18.36493,none,flood,1.0
Congo,Likouala,2.67586,18.36718,none,flood,1.0
Congo,Likouala,2.67361,18.36493,none,flood,1.0
Congo,Likouala,2.67137,18.36269,none,flood,1.0
Congo,Likouala,2.66912,18.36269,none,flood,1.0
Congo,Likouala,2.66238,18.35595,none,flood,1.0
Congo,Likouala,2.66014,18.34921,none,flood,1.0
Congo,Likouala,2.66014,18.35146,none,flood,1.0
Congo,Likouala,2.66014,18.3537,none,flood,1.0
Congo,Likouala,2.65789,18.34697,none,flood,1.0
Congo,Likouala,2.65789,18.34921,none,flood,1.0
Congo,Likouala,2.65789,18.35146,none,flood,1.0
Congo,Likouala,2.65564,18.34697,none,flood,1.0
Congo,Likouala,2.6534,18.35146,none,flood,1.0
Congo,Likouala,2.6534,18.3537,none,flood,1.0
Congo,Likouala,2.65115,18.35595,none,flood,1.0
Congo,Likouala,2.64891,18.35146,none,flood,1.0
Congo,Likouala,2.64891,18.3537,none,flood,1.0
Congo,Likouala,2.64666,18.34697,none,flood,1.0
Congo,Likouala,2.64666,18.34921,none,flood,1.0
Congo,Likouala,2.64666,18.35146,none,flood,1.0
Congo,Likouala,2.64442,18.34697,none,flood,1.0
Congo,Likouala,2.64442,18.34921,none,flood,1.0
Congo,Likouala,2.64442,18.35146,none,flood,1.0
Congo,Likouala,2.64217,18.34697,none,flood,1.0
Congo,Likouala,2.64217,18.34921,none,flood,1.0
Congo,Likouala,2.63992,18.34697,none,flood,1.0
Congo,Likouala,2.63992,18.34921,none,flood,1.0
Congo,Likouala,2.59276,18.31328,none,flood,1.0
Congo,Likouala,2.59276,18.31553,none,flood,1.0
Congo,Likouala,2.59276,18.31777,none,flood,1.0
Congo,Likouala,2.59052,18.31328,none,flood,1.0
Congo,Likouala,2.59052,18.31553,none,flood,1.0
Congo,Likouala,2.59052,18.31777,none,flood,1.0
Congo,Likouala,2.58827,18.31103,none,flood,1.0
Congo,Likouala,2.58827,18.31328,none,flood,1.0
Congo,Likouala,2.58827,18.31553,none,flood,1.0
Congo,Likouala,2.57929,18.31328,none,flood,1.0
Congo,Likouala,2.57704,18.29981,none,flood,1.0
Congo,Likouala,2.57704,18.31103,none,flood,1.0
Congo,Likouala,2.57704,18.31328,none,flood,1.0
Congo,Likouala,2.5748,18.30654,none,flood,1.0
Congo,Likouala,2.5748,18.30879,none,flood,1.0
Congo,Likouala,2.5703,18.29981,none,flood,1.0
Congo,Likouala,2.56806,18.29756,none,flood,1.0
Congo,Likouala,2.56357,18.27959,none,flood,1.0
Congo,Likouala,2.56132,18.27735,none,flood,1.0
Congo,Likouala,2.55908,18.27735,none,flood,1.0
Congo,Likouala,2.55908,18.27959,none,flood,1.0
Congo,Likouala,2.55908,18.28184,none,flood,1.0
Congo,Likouala,2.55458,18.25714,none,flood,1.0
Congo,Likouala,2.55234,18.25489,none,flood,1.0
Congo,Likouala,2.55234,18.26163,none,flood,1.0
Congo,Likouala,2.55234,18.26387,none,flood,1.0
Congo,Likouala,2.55234,18.26612,none,flood,1.0
Congo,Likouala,2.55009,18.2504,none,flood,1.0
Congo,Likouala,2.55009,18.25264,none,flood,1.0
Congo,Likouala,2.55009,18.25489,none,flood,1.0
Congo,Likouala,2.55009,18.25714,none,flood,1.0
Congo,Likouala,2.54785,18.24815,none,flood,1.0
Congo,Likouala,2.54785,18.2504,none,flood,1.0
Congo,Likouala,2.54785,18.25264,none,flood,1.0
Congo,Likouala,2.5456,18.24366,none,flood,1.0
Congo,Likouala,2.54336,18.23917,none,flood,1.0
Congo,Likouala,2.54336,18.24141,none,flood,1.0
Congo,Likouala,2.54111,18.23468,none,flood,1.0
Congo,Likouala,2.53886,18.23468,none,flood,1.0
Congo,Likouala,2.53886,18.23692,none,flood,1.0
Congo,Likouala,2.53886,18.26612,none,flood,1.0
Congo,Likouala,2.53662,18.23243,none,flood,1.0
Congo,Likouala,2.53662,18.26387,none,flood,1.0
Congo,Likouala,2.51865,18.22569,none,flood,1.0
Congo,Likouala,2.51191,18.22345,none,flood,1.0
Congo,Likouala,2.50293,18.21896,none,flood,1.0
Congo,Likouala,2.50069,18.21896,none,flood,1.0
Congo,Likouala,2.49844,18.2212,none,flood,1.0
Congo,Likouala,2.47823,18.21896,none,flood,1.0
Congo,Likouala,2.47823,18.2212,none,flood,1.0
Congo,Likouala,2.47598,18.21896,none,flood,1.0
Congo,Likouala,2.45352,18.21671,none,flood,1.0
Congo,Likouala,2.40412,18.19874,none,flood,1.0
Congo,Likouala,2.36369,18.17404,none,flood,1.0
Congo,Likouala,2.36369,18.17629,none,flood,1.0
Congo,Likouala,2.36369,18.17853,none,flood,1.0
Congo,Likouala,2.36369,18.18078,none,flood,1.0
Congo,Likouala,2.36145,18.17404,none,flood,1.0
Congo,Likouala,2.36145,18.17629,none,flood,1.0
Congo,Likouala,2.36145,18.17853,none,flood,1.0
Congo,Likouala,2.36145,18.18078,none,flood,1.0
Congo,Likouala,2.3592,18.17404,none,flood,1.0
Congo,Likouala,2.3592,18.17629,none,flood,1.0
Congo,Likouala,2.35471,18.1718,none,flood,1.0
Congo,Likouala,2.34797,18.1673,none,flood,1.0
Congo,Likouala,2.34797,18.17853,none,flood,1.0
Congo,Likouala,2.34573,18.16506,none,flood,1.0
Congo,Likouala,2.34573,18.1673,none,flood,1.0
Congo,Likouala,2.34573,18.17629,none,flood,1.0
Congo,Likouala,2.34348,18.16281,none,flood,1.0
Congo,Likouala,2.34348,18.16506,none,flood,1.0
Congo,Likouala,2.34348,18.17404,none,flood,1.0
Congo,Likouala,2.34123,18.16057,none,flood,1.0
Congo,Likouala,2.34123,18.16281,none,flood,1.0
Congo,Likouala,2.34123,18.16506,none,flood,1.0
Congo,Likouala,2.34123,18.1718,none,flood,1.0
Congo,Likouala,2.34123,18.17404,none,flood,1.0
Congo,Likouala,2.33899,18.16057,none,flood,1.0
Congo,Likouala,2.33899,18.16955,none,flood,1.0
Congo,Likouala,2.33899,18.1718,none,flood,1.0
Congo,Likouala,2.33674,18.1673,none,flood,1.0
Congo,Likouala,2.33674,18.16955,none,flood,1.0
Congo,Likouala,2.3345,18.15832,none,flood,1.0
Congo,Likouala,2.33225,18.16506,none,flood,1.0
Congo,Likouala,2.33225,18.1673,none,flood,1.0
Congo,Likouala,2.33001,18.16506,none,flood,1.0
Congo,Likouala,2.32102,18.14709,none,flood,1.0
Congo,Likouala,2.32102,18.14934,none,flood,1.0
Congo,Likouala,2.31878,18.14709,none,flood,1.0
Congo,Likouala,2.31653,18.1426,none,flood,1.0
Congo,Likouala,2.31653,18.14485,none,flood,1.0
Congo,Likouala,2.31653,18.14709,none,flood,1.0
Congo,Likouala,2.31428,18.1426,none,flood,1.0
Congo,Likouala,2.31428,18.14485,none,flood,1.0
Congo,Likouala,2.31204,18.14035,none,flood,1.0
Congo,Likouala,2.31204,18.1426,none,flood,1.0
Congo,Likouala,2.30979,18.14035,none,flood,1.0
Congo,Likouala,2.3053,18.13137,none,flood,1.0
Congo,Likouala,2.3053,18.13362,none,flood,1.0
Congo,Likouala,2.2514,18.09095,none,flood,1.0
Congo,Likouala,2.24916,18.09095,none,flood,1.0
Congo,Likouala,2.24691,18.0887,none,flood,1.0
Congo,Likouala,2.24691,18.09095,none,flood,1.0
Congo,Likouala,2.24467,18.0887,none,flood,1.0
Congo,Likouala,2.24467,18.09095,none,flood,1.0
Congo,Likouala,2.24242,18.0887,none,flood,1.0
Congo,Likouala,2.24242,18.09095,none,flood,1.0
Congo,Likouala,2.24017,18.08646,none,flood,1.0
Congo,Likouala,2.24017,18.0887,none,flood,1.0
Congo,Likouala,2.23793,18.08646,none,flood,1.0
Congo,Likouala,2.23793,18.0887,none,flood,1.0
Congo,Likouala,2.23568,18.0887,none,flood,1.0
Congo,Likouala,2.23344,18.0887,none,flood,1.0
Congo,Likouala,2.23119,18.08646,none,flood,1.0
Congo,Likouala,2.23119,18.0887,none,flood,1.0
Congo,Likouala,2.22894,18.0887,none,flood,1.0
Congo,Likouala,2.22894,18.09095,none,flood,1.0
Congo,Likouala,2.2267,18.0887,none,flood,1.0
Congo,Likouala,2.2267,18.09095,none,flood,1.0
Congo,Likouala,2.22445,18.0887,none,flood,1.0
Congo,Likouala,2.19975,18.08196,none,flood,1.0
Congo,Likouala,2.19526,18.08421,none,flood,1.0
Congo,Likouala,2.19301,18.08421,none,flood,1.0
Congo,Likouala,2.11666,18.07523,none,flood,1.0
Congo,Likouala,2.11441,18.07523,none,flood,1.0
Congo,Likouala,2.11216,18.07523,none,flood,1.0
Congo,Likouala,2.10992,18.07523,none,flood,1.0
Congo,Likouala,2.10767,18.07523,none,flood,1.0
Congo,Likouala,2.10543,18.07298,none,flood,1.0
Congo,Likouala,2.10543,18.07523,none,flood,1.0
Congo,Likouala,2.10318,18.07298,none,flood,1.0
Congo,Likouala,2.08971,18.07523,none,flood,1.0
Congo,Likouala,2.08746,18.07523,none,flood,1.0
Congo,Likouala,2.08521,18.07523,none,flood,1.0
Congo,Likouala,2.08521,18.07747,none,flood,1.0
Congo,Likouala,2.08297,18.07298,none,flood,1.0
Congo,Likouala,2.08297,18.07523,none,flood,1.0
Congo,Likouala,2.08072,18.07523,none,flood,1.0
Congo,Likouala,2.07848,18.07073,none,flood,1.0
Congo,Likouala,2.07848,18.07523,none,flood,1.0
Congo,Likouala,2.07623,18.07073,none,flood,1.0
Congo,Likouala,2.07399,18.07073,none,flood,1.0
Congo,Likouala,2.07174,18.06849,none,flood,1.0
Congo,Likouala,2.07174,18.07073,none,flood,1.0
Congo,Likouala,2.06949,18.06624,none,flood,1.0
Congo,Likouala,2.06949,18.06849,none,flood,1.0
Congo,Likouala,2.06725,18.06624,none,flood,1.0
Congo,Likouala,2.06725,18.06849,none,flood,1.0
Congo,Likouala,2.065,18.064,none,flood,1.0
Congo,Likouala,2.065,18.06624,none,flood,1.0
Congo,Likouala,2.065,18.06849,none,flood,1.0
Congo,Likouala,2.06276,18.064,none,flood,1.0
Congo,Likouala,2.06276,18.06624,none,flood,1.0
Congo,Likouala,2.06051,18.06175,none,flood,1.0
Congo,Likouala,2.06051,18.064,none,flood,1.0
Congo,Likouala,2.06051,18.06624,none,flood,1.0
Congo,Likouala,2.06051,18.06849,none,flood,1.0
Congo,Likouala,2.06051,18.07298,none,flood,1.0
Congo,Likouala,2.05826,18.064,none,flood,1.0
Congo,Likouala,2.05826,18.06624,none,flood,1.0
Congo,Likouala,2.05602,18.064,none,flood,1.0
Congo,Likouala,2.05602,18.06624,none,flood,1.0
Congo,Likouala,2.05377,18.064,none,flood,1.0
Congo,Likouala,2.05153,18.064,none,flood,1.0
Congo,Likouala,2.04928,18.064,none,flood,1.0
Congo,Likouala,2.03805,18.064,none,flood,1.0
Congo,Likouala,2.03581,18.064,none,flood,1.0
Congo,Likouala,2.03132,18.064,none,flood,1.0
Congo,Likouala,2.02907,18.064,none,flood,1.0
Congo,Likouala,2.02682,18.07073,none,flood,1.0
