country_name,admin1_name,latitude,longitude,aggregation,indicator,value
Congo,Likouala,2.02682,18.07298,none,flood,1.0
Congo,Likouala,2.02458,18.06624,none,flood,1.0
Congo,Likouala,2.02458,18.07073,none,flood,1.0
Congo,Likouala,2.02458,18.07298,none,flood,1.0
Congo,Likouala,2.02233,18.06624,none,flood,1.0
Congo,Likouala,2.02233,18.07523,none,flood,1.0
Congo,Likouala,2.02009,18.06849,none,flood,1.0
Congo,Likouala,2.02009,18.07073,none,flood,1.0
Congo,Likouala,2.02009,18.07298,none,flood,1.0
Congo,Likouala,2.01784,18.07073,none,flood,1.0
Congo,Likouala,2.01784,18.07298,none,flood,1.0
Congo,Likouala,2.01784,18.07523,none,flood,1.0
Congo,Likouala,2.01559,18.07298,none,flood,1.0
Congo,Likouala,1.97517,18.07747,none,flood,1.0
Congo,Likouala,1.97292,18.07523,none,flood,1.0
Congo,Likouala,1.95945,18.07523,none,flood,1.0
Congo,Likouala,1.9572,18.07523,none,flood,1.0
Congo,Likouala,1.95496,18.07523,none,flood,1.0
Congo,Likouala,1.95271,18.07523,none,flood,1.0
Congo,Likouala,1.94822,18.07523,none,flood,1.0
Congo,Likouala,1.94598,18.07298,none,flood,1.0
Congo,Likouala,1.94598,18.07523,none,flood,1.0
Congo,Likouala,1.94373,18.07298,none,flood,1.0
Congo,Likouala,1.94373,18.07523,none,flood,1.0
Congo,Likouala,1.94373,18.07747,none,flood,1.0
Congo,Likouala,1.93924,18.07298,none,flood,1.0
Congo,Likouala,1.93924,18.07972,none,flood,1.0
Congo,Likouala,1.93699,18.07298,none,flood,1.0
Congo,Likouala,1.93475,18.07073,none,flood,1.0
Congo,Likouala,1.93475,18.07523,none,flood,1.0
Congo,Likouala,1.9325,18.07073,none,flood,1.0
Congo,Likouala,1.9325,18.07298,none,flood,1.0
Congo,Likouala,1.9325,18.07523,none,flood,1.0
Congo,Likouala,1.9325,18.07747,none,flood,1.0
Congo,Likouala,1.93025,18.07073,none,flood,1.0
Congo,Likouala,1.93025,18.07298,none,flood,1.0
Congo,Likouala,1.93025,18.07523,none,flood,1.0
Congo,Likouala,1.93025,18.07747,none,flood,1.0
Congo,Likouala,1.92801,18.07073,none,flood,1.0
Congo,Likouala,1.92801,18.07298,none,flood,1.0
Congo,Likouala,1.92801,18.07523,none,flood,1.0
Congo,Likouala,1.92801,18.07747,none,flood,1.0
Congo,Likouala,1.92576,18.07073,none,flood,1.0
Congo,Likouala,1.92576,18.07523,none,flood,1.0
Congo,Likouala,1.92352,18.07073,none,flood,1.0
Congo,Likouala,1.92352,18.07523,none,flood,1.0
Congo,Likouala,1.92127,18.07073,none,flood,1.0
Congo,Likouala,1.92127,18.07747,none,flood,1.0
Congo,Likouala,1.92127,18.07972,none,flood,1.0
Congo,Likouala,1.91903,18.06849,none,flood,1.0
Congo,Likouala,1.91903,18.07073,none,flood,1.0
Congo,Likouala,1.91903,18.07298,none,flood,1.0
Congo,Likouala,1.91678,18.06849,none,flood,1.0
Congo,Likouala,1.91678,18.07073,none,flood,1.0
Congo,Likouala,1.91678,18.07298,none,flood,1.0
Congo,Likouala,1.91678,18.07523,none,flood,1.0
Congo,Likouala,1.91453,18.07073,none,flood,1.0
Congo,Likouala,1.91453,18.07298,none,flood,1.0
Congo,Likouala,1.91453,18.07523,none,flood,1.0
Congo,Likouala,1.91229,18.06624,none,flood,1.0
Congo,Likouala,1.91229,18.07073,none,flood,1.0
Congo,Likouala,1.91229,18.07298,none,flood,1.0
Congo,Likouala,1.91004,18.06624,none,flood,1.0
Congo,Likouala,1.91004,18.07073,none,flood,1.0
Congo,Likouala,1.91004,18.07298,none,flood,1.0
Congo,Likouala,1.9078,18.06624,none,flood,1.0
Congo,Likouala,1.9078,18.06849,none,flood,1.0
Congo,Likouala,1.9078,18.07073,none,flood,1.0
Congo,Likouala,1.90555,18.06624,none,flood,1.0
Congo,Likouala,1.90555,18.06849,none,flood,1.0
Congo,Likouala,1.90331,18.06624,none,flood,1.0
Congo,Likouala,1.90331,18.06849,none,flood,1.0
Congo,Likouala,1.90106,18.06624,none,flood,1.0
Congo,Likouala,1.90106,18.06849,none,flood,1.0
Congo,Likouala,1.89881,18.06624,none,flood,1.0
Congo,Likouala,1.89881,18.06849,none,flood,1.0
Congo,Likouala,1.89881,18.07298,none,flood,1.0
Congo,Likouala,1.89657,18.064,none,flood,1.0
Congo,Likouala,1.89657,18.06624,none,flood,1.0
Congo,Likouala,1.89657,18.06849,none,flood,1.0
Congo,Likouala,1.89657,18.07298,none,flood,1.0
Congo,Likouala,1.89432,18.06624,none,flood,1.0
Congo,Likouala,1.89432,18.06849,none,flood,1.0
Congo,Likouala,1.89208,18.06624,none,flood,1.0
Congo,Likouala,1.89208,18.06849,none,flood,1.0
Congo,Likouala,1.88983,18.05951,none,flood,1.0
Congo,Likouala,1.88983,18.06624,none,flood,1.0
Congo,Likouala,1.88983,18.06849,none,flood,1.0
Congo,Likouala,1.88758,18.05951,none,flood,1.0
Congo,Likouala,1.88758,18.06624,none,flood,1.0
Congo,Likouala,1.88758,18.06849,none,flood,1.0
Congo,Likouala,1.8786,18.05951,none,flood,1.0
Congo,Likouala,1.87411,18.06175,none,flood,1.0
Congo,Likouala,1.87411,18.064,none,flood,1.0
Congo,Likouala,1.87186,18.06175,none,flood,1.0
Congo,Likouala,1.87186,18.064,none,flood,1.0
Congo,Likouala,1.86962,18.06175,none,flood,1.0
Congo,Likouala,1.86962,18.064,none,flood,1.0
Congo,Likouala,1.86737,18.06175,none,flood,1.0
Congo,Likouala,1.86737,18.064,none,flood,1.0
Congo,Likouala,1.86513,18.05501,none,flood,1.0
Congo,Likouala,1.86513,18.06175,none,flood,1.0
Congo,Likouala,1.86513,18.064,none,flood,1.0
Congo,Likouala,1.86288,18.05501,none,flood,1.0
Congo,Likouala,1.86288,18.05726,none,flood,1.0
Congo,Likouala,1.86288,18.064,none,flood,1.0
Congo,Likouala,1.86064,18.05277,none,flood,1.0
Congo,Likouala,1.86064,18.05501,none,flood,1.0
Congo,Likouala,1.86064,18.05726,none,flood,1.0
Congo,Likouala,1.86064,18.064,none,flood,1.0
Congo,Likouala,1.85839,18.05052,none,flood,1.0
Congo,Likouala,1.85839,18.05277,none,flood,1.0
Congo,Likouala,1.85839,18.05501,none,flood,1.0
Congo,Likouala,1.85614,18.04828,none,flood,1.0
Congo,Likouala,1.85614,18.05052,none,flood,1.0
Congo,Likouala,1.85614,18.05501,none,flood,1.0
Congo,Likouala,1.8539,18.04828,none,flood,1.0
Congo,Likouala,1.8539,18.05052,none,flood,1.0
Congo,Likouala,1.84941,18.05052,none,flood,1.0
Congo,Likouala,1.84716,18.05052,none,flood,1.0
Congo,Likouala,1.84492,18.05052,none,flood,1.0
Congo,Likouala,1.84492,18.05277,none,flood,1.0
Congo,Likouala,1.84492,18.05726,none,flood,1.0
Congo,Likouala,1.83144,18.05501,none,flood,1.0
Congo,Likouala,1.82919,18.05501,none,flood,1.0
Congo,Likouala,1.82246,18.05501,none,flood,1.0
Congo,Likouala,1.82021,18.05501,none,flood,1.0
Congo,Likouala,1.81797,18.05501,none,flood,1.0
Congo,Likouala,1.81572,18.05501,none,flood,1.0
Congo,Likouala,1.81347,18.05726,none,flood,1.0
Congo,Likouala,1.81123,18.05726,none,flood,1.0
Congo,Likouala,1.80898,18.05726,none,flood,1.0
Congo,Likouala,1.80898,18.05951,none,flood,1.0
Congo,Likouala,1.80674,18.05726,none,flood,1.0
Congo,Likouala,1.80674,18.05951,none,flood,1.0
Congo,Likouala,1.80449,18.05726,none,flood,1.0
Congo,Likouala,1.80449,18.06175,none,flood,1.0
Congo,Likouala,1.79775,18.05501,none,flood,1.0
Congo,Likouala,1.79775,18.05726,none,flood,1.0
Congo,Likouala,1.79551,18.05501,none,flood,1.0
Congo,Likouala,1.79551,18.05726,none,flood,1.0
Congo,Likouala,1.79551,18.05951,none,flood,1.0
Congo,Likouala,1.79326,18.05726,none,flood,1.0
Congo,Likouala,1.79326,18.05951,none,flood,1.0
Congo,Likouala,1.79326,18.06175,none,flood,1.0
Congo,Likouala,1.79326,18.064,none,flood,1.0
Congo,Likouala,1.79102,18.05726,none,flood,1.0
Congo,Likouala,1.79102,18.05951,none,flood,1.0
Congo,Likouala,1.79102,18.06175,none,flood,1.0
Congo,Likouala,1.79102,18.064,none,flood,1.0
Congo,Likouala,1.78877,18.05951,none,flood,1.0
Congo,Likouala,1.78877,18.06175,none,flood,1.0
Congo,Likouala,1.78877,18.064,none,flood,1.0
Congo,Likouala,1.78877,18.06624,none,flood,1.0
Congo,Likouala,1.78652,18.05726,none,flood,1.0
Congo,Likouala,1.78652,18.05951,none,flood,1.0
Congo,Likouala,1.78652,18.06175,none,flood,1.0
Congo,Likouala,1.78652,18.064,none,flood,1.0
Congo,Likouala,1.78652,18.06624,none,flood,1.0
Congo,Likouala,1.78428,18.06175,none,flood,1.0
Congo,Likouala,1.78428,18.064,none,flood,1.0
Congo,Likouala,1.78428,18.06624,none,flood,1.0
Congo,Likouala,1.78203,18.05726,none,flood,1.0
Congo,Likouala,1.78203,18.05951,none,flood,1.0
Congo,Likouala,1.78203,18.06175,none,flood,1.0
Congo,Likouala,1.78203,18.064,none,flood,1.0
Congo,Likouala,1.78203,18.06624,none,flood,1.0
Congo,Likouala,1.77979,18.05951,none,flood,1.0
Congo,Likouala,1.77754,18.06624,none,flood,1.0
Congo,Likouala,1.7753,18.06175,none,flood,1.0
Congo,Likouala,1.7753,18.06624,none,flood,1.0
Congo,Likouala,1.77305,18.06175,none,flood,1.0
Congo,Likouala,1.77305,18.06624,none,flood,1.0
Congo,Likouala,1.7708,18.064,none,flood,1.0
Congo,Likouala,1.7708,18.06624,none,flood,1.0
Congo,Likouala,1.76856,18.064,none,flood,1.0
Congo,Likouala,1.76856,18.06624,none,flood,1.0
Congo,Likouala,1.76631,18.06175,none,flood,1.0
Congo,Likouala,1.76631,18.064,none,flood,1.0
Congo,Likouala,1.76407,18.06175,none,flood,1.0
Congo,Likouala,1.76407,18.064,none,flood,1.0
Congo,Likouala,1.76407,18.06624,none,flood,1.0
Congo,Likouala,1.75958,18.06175,none,flood,1.0
Congo,Likouala,1.75958,18.064,none,flood,1.0
Congo,Likouala,1.75733,18.06175,none,flood,1.0
Congo,Likouala,1.75733,18.064,none,flood,1.0
Congo,Likouala,1.75508,18.06175,none,flood,1.0
Congo,Likouala,1.75508,18.064,none,flood,1.0
Congo,Likouala,1.75284,18.06175,none,flood,1.0
Congo,Likouala,1.75284,18.064,none,flood,1.0
Congo,Likouala,1.75059,18.06175,none,flood,1.0
Congo,Likouala,1.75059,18.064,none,flood,1.0
Congo,Likouala,1.74835,18.064,none,flood,1.0
Congo,Likouala,1.73712,18.064,none,flood,1.0
Congo,Likouala,1.73487,18.064,none,flood,1.0
Congo,Likouala,1.73038,18.06624,none,flood,1.0
Congo,Likouala,1.72813,18.06624,none,flood,1.0
Congo,Likouala,1.72589,18.06624,none,flood,1.0
Congo,Likouala,1.72364,18.06849,none,flood,1.0
Congo,Likouala,1.7214,18.06849,none,flood,1.0
Congo,Likouala,1.71915,18.06849,none,flood,1.0
Congo,Likouala,1.70792,18.06849,none,flood,1.0
Congo,Likouala,1.70343,18.06849,none,flood,1.0
Congo,Likouala,1.70118,18.06849,none,flood,1.0
Congo,Likouala,1.69894,18.06849,none,flood,1.0
Congo,Likouala,1.69669,18.06849,none,flood,1.0
Congo,Likouala,1.69445,18.06624,none,flood,1.0
Congo,Likouala,1.69445,18.06849,none,flood,1.0
Congo,Likouala,1.6922,18.06849,none,flood,1.0
Congo,Likouala,1.67199,18.06849,none,flood,1.0
Congo,Likouala,1.6675,18.06849,none,flood,1.0
Congo,Likouala,1.64953,18.064,none,flood,1.0
Congo,Likouala,1.63606,18.06175,none,flood,1.0
Congo,Likouala,1.63606,18.064,none,flood,1.0
Congo,Likouala,1.63381,18.06175,none,flood,1.0
Congo,Likouala,1.63381,18.064,none,flood,1.0
Congo,Likouala,1.63157,18.06175,none,flood,1.0
Congo,Likouala,1.63157,18.064,none,flood,1.0
Congo,Likouala,1.62258,18.06624,none,flood,1.0
Congo,Likouala,1.62258,18.07073,none,flood,1.0
Congo,Likouala,1.62034,18.06624,none,flood,1.0
Congo,Likouala,1.62034,18.06849,none,flood,1.0
Congo,Likouala,1.62034,18.07073,none,flood,1.0
Congo,Likouala,1.61584,18.07073,none,flood,1.0
Congo,Likouala,1.61135,18.06849,none,flood,1.0
Congo,Likouala,1.60237,18.064,none,flood,1.0
Congo,Likouala,1.60237,18.06624,none,flood,1.0
Congo,Likouala,1.60012,18.064,none,flood,1.0
Congo,Likouala,1.59788,18.064,none,flood,1.0
Congo,Likouala,1.59563,18.064,none,flood,1.0
Congo,Likouala,1.59563,18.06624,none,flood,1.0
Congo,Likouala,1.59339,18.064,none,flood,1.0
Congo,Likouala,1.59339,18.06624,none,flood,1.0
Congo,Likouala,1.59339,18.06849,none,flood,1.0
Congo,Likouala,1.59339,18.07073,none,flood,1.0
Congo,Likouala,1.59114,18.064,none,flood,1.0
Congo,Likouala,1.59114,18.06849,none,flood,1.0
Congo,Likouala,1.5889,18.06624,none,flood,1.0
Congo,Likouala,1.5889,18.06849,none,flood,1.0
Congo,Likouala,1.5889,18.07073,none,flood,1.0
Congo,Likouala,1.5889,18.07298,none,flood,1.0
Congo,Likouala,1.58665,18.06624,none,flood,1.0
Congo,Likouala,1.58665,18.06849,none,flood,1.0
Congo,Likouala,1.58665,18.07073,none,flood,1.0
Congo,Likouala,1.58665,18.07298,none,flood,1.0
Congo,Likouala,1.5844,18.06624,none,flood,1.0
Congo,Likouala,1.5844,18.06849,none,flood,1.0
Congo,Likouala,1.5844,18.07073,none,flood,1.0
Congo,Likouala,1.5844,18.07298,none,flood,1.0
Congo,Likouala,1.58216,18.06624,none,flood,1.0
Congo,Likouala,1.58216,18.06849,none,flood,1.0
Congo,Likouala,1.58216,18.07073,none,flood,1.0
Congo,Likouala,1.58216,18.07298,none,flood,1.0
Congo,Likouala,1.57991,18.06624,none,flood,1.0
Congo,Likouala,1.57991,18.06849,none,flood,1.0
Congo,Likouala,1.57767,18.06175,none,flood,1.0
Congo,Likouala,1.57767,18.06624,none,flood,1.0
Congo,Likouala,1.57542,18.06175,none,flood,1.0
Congo,Likouala,1.57542,18.064,none,flood,1.0
Congo,Likouala,1.57542,18.06624,none,flood,1.0
Congo,Likouala,1.57317,18.064,none,flood,1.0
Congo,Likouala,1.57093,18.064,none,flood,1.0
Congo,Likouala,1.56868,18.06624,none,flood,1.0
Congo,Likouala,1.56644,18.06624,none,flood,1.0
Congo,Likouala,1.56419,18.06624,none,flood,1.0
Congo,Likouala,1.56419,18.06849,none,flood,1.0
Congo,Likouala,1.56195,18.06849,none,flood,1.0
Congo,Likouala,1.5597,18.064,none,flood,1.0
Congo,Likouala,1.5597,18.06624,none,flood,1.0
Congo,Likouala,1.5597,18.06849,none,flood,1.0
Congo,Likouala,1.55521,18.064,none,flood,1.0
Congo,Likouala,1.55296,18.06175,none,flood,1.0
Congo,Likouala,1.55296,18.064,none,flood,1.0
Congo,Likouala,1.55072,18.06175,none,flood,1.0
Congo,Likouala,1.55072,18.064,none,flood,1.0
Congo,Likouala,1.55072,18.06624,none,flood,1.0
Congo,Likouala,1.55072,18.06849,none,flood,1.0
Congo,Likouala,1.54847,18.06175,none,flood,1.0
Congo,Likouala,1.54847,18.064,none,flood,1.0
Congo,Likouala,1.54847,18.06624,none,flood,1.0
Congo,Likouala,1.54847,18.06849,none,flood,1.0
Congo,Likouala,1.54623,18.05726,none,flood,1.0
Congo,Likouala,1.54623,18.05951,none,flood,1.0
Congo,Likouala,1.54623,18.06175,none,flood,1.0
Congo,Likouala,1.54623,18.064,none,flood,1.0
Congo,Likouala,1.54623,18.06624,none,flood,1.0
Congo,Likouala,1.54623,18.06849,none,flood,1.0
Congo,Likouala,1.54398,18.05726,none,flood,1.0
Congo,Likouala,1.54398,18.05951,none,flood,1.0
Congo,Likouala,1.54398,18.06175,none,flood,1.0
Congo,Likouala,1.54398,18.064,none,flood,1.0
Congo,Likouala,1.54398,18.06624,none,flood,1.0
Congo,Likouala,1.54173,18.05726,none,flood,1.0
Congo,Likouala,1.54173,18.05951,none,flood,1.0
Congo,Likouala,1.54173,18.06175,none,flood,1.0
Congo,Likouala,1.54173,18.064,none,flood,1.0
Congo,Likouala,1.54173,18.06624,none,flood,1.0
Congo,Likouala,1.53949,18.05726,none,flood,1.0
Congo,Likouala,1.53949,18.05951,none,flood,1.0
Congo,Likouala,1.53949,18.06175,none,flood,1.0
Congo,Likouala,1.53949,18.064,none,flood,1.0
Congo,Likouala,1.53724,18.064,none,flood,1.0
Congo,Likouala,1.51029,18.04603,none,flood,1.0
Congo,Likouala,1.50805,18.04379,none,flood,1.0
Congo,Likouala,1.50805,18.04603,none,flood,1.0
Congo,Likouala,1.5058,18.04379,none,flood,1.0
Congo,Likouala,1.50356,18.04379,none,flood,1.0
Congo,Likouala,1.50356,18.04828,none,flood,1.0
Congo,Likouala,1.50131,18.04379,none,flood,1.0
Congo,Likouala,1.50131,18.04603,none,flood,1.0
Congo,Likouala,1.50131,18.04828,none,flood,1.0
Congo,Likouala,1.49906,18.04379,none,flood,1.0
Congo,Likouala,1.49906,18.04603,none,flood,1.0
Congo,Likouala,1.49682,18.04154,none,flood,1.0
Congo,Likouala,1.49682,18.04379,none,flood,1.0
Congo,Likouala,1.49682,18.04603,none,flood,1.0
Congo,Likouala,1.49233,18.04154,none,flood,1.0
Congo,Likouala,1.49233,18.04379,none,flood,1.0
Congo,Likouala,1.49008,18.03705,none,flood,1.0
Congo,Likouala,1.49008,18.03929,none,flood,1.0
Congo,Likouala,1.49008,18.04154,none,flood,1.0
Congo,Likouala,1.48783,18.03705,none,flood,1.0
Congo,Likouala,1.48783,18.03929,none,flood,1.0
Congo,Likouala,1.48783,18.04154,none,flood,1.0
Congo,Likouala,1.48559,18.0348,none,flood,1.0
Congo,Likouala,1.48559,18.03929,none,flood,1.0
Congo,Likouala,1.48334,18.03256,none,flood,1.0
Congo,Likouala,1.48334,18.0348,none,flood,1.0
Congo,Likouala,1.4811,18.03031,none,flood,1.0
Congo,Likouala,1.4811,18.03256,none,flood,1.0
Congo,Likouala,1.47885,18.03031,none,flood,1.0
Congo,Likouala,1.47885,18.03256,none,flood,1.0
Congo,Likouala,1.47661,18.02806,none,flood,1.0
Congo,Likouala,1.47661,18.03031,none,flood,1.0
Congo,Likouala,1.47436,18.02582,none,flood,1.0
Congo,Likouala,1.47436,18.02806,none,flood,1.0
Congo,Likouala,1.47436,18.03031,none,flood,1.0
Congo,Likouala,1.47436,18.03256,none,flood,1.0
Congo,Likouala,1.47211,18.02357,none,flood,1.0
Congo,Likouala,1.47211,18.02582,none,flood,1.0
Congo,Likouala,1.47211,18.02806,none,flood,1.0
Congo,Likouala,1.47211,18.03031,none,flood,1.0
Congo,Likouala,1.47211,18.03256,none,flood,1.0
Congo,Likouala,1.46987,18.02133,none,flood,1.0
Congo,Likouala,1.46987,18.02357,none,flood,1.0
Congo,Likouala,1.46987,18.02582,none,flood,1.0
Congo,Likouala,1.46987,18.02806,none,flood,1.0
Congo,Likouala,1.46987,18.03031,none,flood,1.0
Congo,Likouala,1.46762,18.01908,none,flood,1.0
Congo,Likouala,1.46762,18.02133,none,flood,1.0
Congo,Likouala,1.46762,18.02357,none,flood,1.0
Congo,Likouala,1.46762,18.02582,none,flood,1.0
Congo,Likouala,1.46762,18.02806,none,flood,1.0
Congo,Likouala,1.46538,18.01908,none,flood,1.0
Congo,Likouala,1.46538,18.02133,none,flood,1.0
Congo,Likouala,1.46538,18.02357,none,flood,1.0
Congo,Likouala,1.46538,18.02582,none,flood,1.0
Congo,Likouala,1.46313,18.01684,none,flood,1.0
Congo,Likouala,1.46313,18.01908,none,flood,1.0
Congo,Likouala,1.46313,18.02133,none,flood,1.0
Congo,Likouala,1.46313,18.02357,none,flood,1.0
Congo,Likouala,1.46313,18.02582,none,flood,1.0
Congo,Likouala,1.46089,18.01908,none,flood,1.0
Congo,Likouala,1.46089,18.02133,none,flood,1.0
Congo,Likouala,1.46089,18.02357,none,flood,1.0
Congo,Likouala,1.46089,18.02582,none,flood,1.0
Congo,Likouala,1.46089,18.02806,none,flood,1.0
Congo,Likouala,1.45864,18.01908,none,flood,1.0
Congo,Likouala,1.45864,18.02133,none,flood,1.0
Congo,Likouala,1.45864,18.02357,none,flood,1.0
Congo,Likouala,1.45864,18.02582,none,flood,1.0
Congo,Likouala,1.45864,18.02806,none,flood,1.0
Congo,Likouala,1.45639,18.01908,none,flood,1.0
Congo,Likouala,1.45639,18.02133,none,flood,1.0
Congo,Likouala,1.45639,18.02357,none,flood,1.0
Congo,Likouala,1.45415,18.01459,none,flood,1.0
Congo,Likouala,1.45415,18.02357,none,flood,1.0
Congo,Likouala,1.45415,18.02582,none,flood,1.0
Congo,Likouala,1.4519,18.01459,none,flood,1.0
Congo,Likouala,1.44966,18.01459,none,flood,1.0
Congo,Likouala,1.44741,18.01459,none,flood,1.0
Congo,Likouala,1.44516,18.01234,none,flood,1.0
Congo,Likouala,1.44292,18.01234,none,flood,1.0
Congo,Likouala,1.44067,18.0101,none,flood,1.0
Congo,Likouala,1.44067,18.01234,none,flood,1.0
Congo,Likouala,1.43843,18.00785,none,flood,1.0
Congo,Likouala,1.43843,18.0101,none,flood,1.0
Congo,Likouala,1.43843,18.01234,none,flood,1.0
Congo,Likouala,1.43618,18.00785,none,flood,1.0
Congo,Likouala,1.43618,18.0101,none,flood,1.0
Congo,Likouala,1.43394,18.00785,none,flood,1.0
Congo,Likouala,1.42495,18.0101,none,flood,1.0
Congo,Likouala,1.40699,17.99438,none,flood,1.0
Congo,Likouala,1.40249,17.99213,none,flood,1.0
Congo,Likouala,1.40025,17.98989,none,flood,1.0
Congo,Likouala,1.40025,17.99213,none,flood,1.0
Congo,Likouala,1.398,17.98989,none,flood,1.0
Congo,Likouala,1.398,17.99213,none,flood,1.0
Congo,Likouala,1.39351,17.98989,none,flood,1.0
Congo,Likouala,1.38902,17.98315,none,flood,1.0
Congo,Likouala,1.38902,17.98539,none,flood,1.0
Congo,Likouala,1.38902,17.98764,none,flood,1.0
