country_name,admin1_name,latitude,longitude,aggregation,indicator,value
Congo,Likouala,1.38677,17.98315,none,flood,1.0
Congo,Likouala,1.38677,17.98539,none,flood,1.0
Congo,Likouala,1.38677,17.98764,none,flood,1.0
Congo,Likouala,1.38453,17.98539,none,flood,1.0
Congo,Likouala,1.38228,17.97641,none,flood,1.0
Congo,Likouala,1.38228,17.97866,none,flood,1.0
Congo,Likouala,1.38004,17.97641,none,flood,1.0
Congo,Likouala,1.37105,17.98315,none,flood,1.0
Congo,Likouala,1.36881,17.96967,none,flood,1.0
Congo,Likouala,1.36656,17.97866,none,flood,1.0
Congo,Likouala,1.36656,17.9809,none,flood,1.0
Congo,Likouala,1.36432,17.96518,none,flood,1.0
Congo,Likouala,1.36432,17.97641,none,flood,1.0
Congo,Likouala,1.36432,17.97866,none,flood,1.0
Congo,Likouala,1.36207,17.97641,none,flood,1.0
Congo,Likouala,1.36207,17.97866,none,flood,1.0
Congo,Likouala,1.35758,17.96069,none,flood,1.0
Congo,Likouala,1.35758,17.96294,none,flood,1.0
Congo,Likouala,1.35758,17.97417,none,flood,1.0
Congo,Likouala,1.35533,17.95845,none,flood,1.0
Congo,Likouala,1.35533,17.96069,none,flood,1.0
Congo,Likouala,1.35533,17.96294,none,flood,1.0
Congo,Likouala,1.35533,17.97192,none,flood,1.0
Congo,Likouala,1.35533,17.97417,none,flood,1.0
Congo,Likouala,1.35309,17.95845,none,flood,1.0
Congo,Likouala,1.35309,17.97192,none,flood,1.0
Congo,Likouala,1.35084,17.9562,none,flood,1.0
Congo,Likouala,1.35084,17.95845,none,flood,1.0
Congo,Likouala,1.3486,17.9562,none,flood,1.0
Congo,Likouala,1.3486,17.96967,none,flood,1.0
Congo,Likouala,1.34635,17.9562,none,flood,1.0
Congo,Likouala,1.34635,17.96967,none,flood,1.0
Congo,Likouala,1.33737,17.95395,none,flood,1.0
Congo,Likouala,1.33512,17.95395,none,flood,1.0
Congo,Likouala,1.33512,17.96069,none,flood,1.0
Congo,Likouala,1.33288,17.95395,none,flood,1.0
Congo,Likouala,1.33288,17.9562,none,flood,1.0
Congo,Likouala,1.33288,17.95845,none,flood,1.0
Congo,Likouala,1.33063,17.95171,none,flood,1.0
Congo,Likouala,1.33063,17.95395,none,flood,1.0
Congo,Likouala,1.33063,17.9562,none,flood,1.0
Congo,Likouala,1.33063,17.95845,none,flood,1.0
Congo,Likouala,1.33063,17.96518,none,flood,1.0
Congo,Likouala,1.32838,17.95171,none,flood,1.0
Congo,Likouala,1.32838,17.95395,none,flood,1.0
Congo,Likouala,1.32838,17.9562,none,flood,1.0
Congo,Likouala,1.32838,17.95845,none,flood,1.0
Congo,Likouala,1.32838,17.96069,none,flood,1.0
Congo,Likouala,1.32614,17.94946,none,flood,1.0
Congo,Likouala,1.32614,17.95171,none,flood,1.0
Congo,Likouala,1.32614,17.95395,none,flood,1.0
Congo,Likouala,1.32614,17.9562,none,flood,1.0
Congo,Likouala,1.32389,17.94946,none,flood,1.0
Congo,Likouala,1.32389,17.95171,none,flood,1.0
Congo,Likouala,1.32389,17.96069,none,flood,1.0
Congo,Likouala,1.32165,17.94946,none,flood,1.0
Congo,Likouala,1.32165,17.95171,none,flood,1.0
Congo,Likouala,1.32165,17.95845,none,flood,1.0
Congo,Likouala,1.3194,17.94946,none,flood,1.0
Congo,Likouala,1.3194,17.9562,none,flood,1.0
Congo,Likouala,1.31715,17.94946,none,flood,1.0
Congo,Likouala,1.31715,17.9562,none,flood,1.0
Congo,Likouala,1.31491,17.9562,none,flood,1.0
Congo,Likouala,1.30368,17.94722,none,flood,1.0
Congo,Likouala,1.30368,17.94946,none,flood,1.0
Congo,Likouala,1.30368,17.95171,none,flood,1.0
Congo,Likouala,1.30368,17.95395,none,flood,1.0
Congo,Likouala,1.30143,17.94946,none,flood,1.0
Congo,Likouala,1.2947,17.95171,none,flood,1.0
Congo,Likouala,1.2947,17.9562,none,flood,1.0
Congo,Likouala,1.29245,17.95395,none,flood,1.0
Congo,Likouala,1.29245,17.9562,none,flood,1.0
Congo,Likouala,1.29021,17.95395,none,flood,1.0
Congo,Likouala,1.28796,17.94272,none,flood,1.0
Congo,Likouala,1.28796,17.95395,none,flood,1.0
Congo,Likouala,1.28571,17.94272,none,flood,1.0
Congo,Likouala,1.28571,17.95395,none,flood,1.0
Congo,Likouala,1.28347,17.94272,none,flood,1.0
Congo,Likouala,1.28347,17.94946,none,flood,1.0
Congo,Likouala,1.28122,17.94497,none,flood,1.0
Congo,Likouala,1.27673,17.94272,none,flood,1.0
Congo,Likouala,1.27448,17.94497,none,flood,1.0
Congo,Likouala,1.27224,17.94272,none,flood,1.0
Congo,Likouala,1.27224,17.94497,none,flood,1.0
Congo,Likouala,1.27224,17.94722,none,flood,1.0
Congo,Likouala,1.26999,17.94048,none,flood,1.0
Congo,Likouala,1.26999,17.94272,none,flood,1.0
Congo,Likouala,1.26999,17.94497,none,flood,1.0
Congo,Likouala,1.26999,17.94722,none,flood,1.0
Congo,Likouala,1.26775,17.94048,none,flood,1.0
Congo,Likouala,1.26775,17.94272,none,flood,1.0
Congo,Likouala,1.26775,17.94497,none,flood,1.0
Congo,Likouala,1.26775,17.94722,none,flood,1.0
Congo,Likouala,1.2655,17.94048,none,flood,1.0
Congo,Likouala,1.26326,17.94048,none,flood,1.0
Congo,Likouala,1.26326,17.94272,none,flood,1.0
Congo,Likouala,1.26326,17.94497,none,flood,1.0
Congo,Likouala,1.26326,17.94722,none,flood,1.0
Congo,Likouala,1.26326,17.94946,none,flood,1.0
Congo,Likouala,1.26101,17.94497,none,flood,1.0
Congo,Likouala,1.26101,17.94722,none,flood,1.0
Congo,Likouala,1.26101,17.94946,none,flood,1.0
Congo,Likouala,1.25876,17.94497,none,flood,1.0
Congo,Likouala,1.25876,17.94722,none,flood,1.0
Congo,Likouala,1.25876,17.94946,none,flood,1.0
Congo,Likouala,1.25652,17.94497,none,flood,1.0
Congo,Likouala,1.25652,17.94722,none,flood,1.0
Congo,Likouala,1.25427,17.94048,none,flood,1.0
Congo,Likouala,1.25427,17.94272,none,flood,1.0
Congo,Likouala,1.25427,17.94497,none,flood,1.0
Congo,Likouala,1.25427,17.94722,none,flood,1.0
Congo,Likouala,1.25203,17.94048,none,flood,1.0
Congo,Likouala,1.25203,17.94272,none,flood,1.0
Congo,Likouala,1.25203,17.94497,none,flood,1.0
Congo,Likouala,1.25203,17.94722,none,flood,1.0
Congo,Likouala,1.24978,17.94497,none,flood,1.0
Congo,Likouala,1.24978,17.94722,none,flood,1.0
Congo,Likouala,1.24754,17.94272,none,flood,1.0
Congo,Likouala,1.24754,17.94722,none,flood,1.0
Congo,Likouala,1.24529,17.94272,none,flood,1.0
Congo,Likouala,1.24529,17.94497,none,flood,1.0
Congo,Likouala,1.24304,17.94497,none,flood,1.0
Congo,Likouala,1.23855,17.93823,none,flood,1.0
Congo,Likouala,1.23631,17.93823,none,flood,1.0
Congo,Likouala,1.23631,17.94048,none,flood,1.0
Congo,Likouala,1.23406,17.93823,none,flood,1.0
Congo,Likouala,1.23406,17.94048,none,flood,1.0
Congo,Likouala,1.23406,17.94497,none,flood,1.0
Congo,Likouala,1.23181,17.93599,none,flood,1.0
Congo,Likouala,1.23181,17.93823,none,flood,1.0
Congo,Likouala,1.23181,17.94048,none,flood,1.0
Congo,Likouala,1.22957,17.93599,none,flood,1.0
Congo,Likouala,1.22957,17.93823,none,flood,1.0
Congo,Likouala,1.22957,17.94048,none,flood,1.0
Congo,Likouala,1.22957,17.94272,none,flood,1.0
Congo,Likouala,1.22957,17.94497,none,flood,1.0
Congo,Likouala,1.22732,17.93599,none,flood,1.0
Congo,Likouala,1.22732,17.93823,none,flood,1.0
Congo,Likouala,1.22732,17.94048,none,flood,1.0
Congo,Likouala,1.22732,17.94272,none,flood,1.0
Congo,Likouala,1.22732,17.94497,none,flood,1.0
Congo,Likouala,1.22508,17.93823,none,flood,1.0
Congo,Likouala,1.22508,17.94048,none,flood,1.0
Congo,Likouala,1.22508,17.94272,none,flood,1.0
Congo,Likouala,1.22283,17.93599,none,flood,1.0
Congo,Likouala,1.22283,17.93823,none,flood,1.0
Congo,Likouala,1.22283,17.94048,none,flood,1.0
Congo,Likouala,1.22059,17.93374,none,flood,1.0
Congo,Likouala,1.22059,17.93599,none,flood,1.0
Congo,Likouala,1.21834,17.93374,none,flood,1.0
Congo,Likouala,1.20037,17.927,none,flood,1.0
Congo,Likouala,1.19813,17.927,none,flood,1.0
Congo,Likouala,1.19139,17.92476,none,flood,1.0
Congo,Likouala,1.18914,17.92476,none,flood,1.0
Congo,Likouala,1.18465,17.92251,none,flood,1.0
Congo,Likouala,1.18241,17.92251,none,flood,1.0
Congo,Likouala,1.18016,17.92251,none,flood,1.0
Congo,Likouala,1.17567,17.92251,none,flood,1.0
Congo,Likouala,1.16893,17.92027,none,flood,1.0
Congo,Likouala,1.16669,17.92027,none,flood,1.0
Congo,Likouala,1.16444,17.91802,none,flood,1.0
Congo,Likouala,1.16444,17.92027,none,flood,1.0
Congo,Likouala,1.1622,17.91802,none,flood,1.0
Congo,Likouala,1.1622,17.92027,none,flood,1.0
Congo,Likouala,1.15995,17.91802,none,flood,1.0
Congo,Likouala,1.15995,17.92027,none,flood,1.0
Congo,Likouala,1.1577,17.91578,none,flood,1.0
Congo,Likouala,1.1577,17.91802,none,flood,1.0
Congo,Likouala,1.1577,17.92027,none,flood,1.0
Congo,Likouala,1.15546,17.91353,none,flood,1.0
Congo,Likouala,1.15546,17.91802,none,flood,1.0
Congo,Likouala,1.15546,17.92027,none,flood,1.0
Congo,Likouala,1.15321,17.91353,none,flood,1.0
Congo,Likouala,1.15321,17.91578,none,flood,1.0
Congo,Likouala,1.15321,17.91802,none,flood,1.0
Congo,Likouala,1.15321,17.92027,none,flood,1.0
Congo,Likouala,1.15097,17.91353,none,flood,1.0
Congo,Likouala,1.15097,17.91578,none,flood,1.0
Congo,Likouala,1.15097,17.91802,none,flood,1.0
Congo,Likouala,1.14872,17.91128,none,flood,1.0
Congo,Likouala,1.14872,17.91353,none,flood,1.0
Congo,Likouala,1.14872,17.91578,none,flood,1.0
Congo,Likouala,1.14872,17.91802,none,flood,1.0
Congo,Likouala,1.14647,17.91578,none,flood,1.0
Congo,Likouala,1.14423,17.90904,none,flood,1.0
Congo,Likouala,1.12851,17.89781,none,flood,1.0
Congo,Likouala,1.12851,17.90005,none,flood,1.0
Congo,Likouala,1.12851,17.9023,none,flood,1.0
Congo,Likouala,1.12626,17.89556,none,flood,1.0
Congo,Likouala,1.12626,17.89781,none,flood,1.0
Congo,Likouala,1.12626,17.90005,none,flood,1.0
Congo,Likouala,1.12402,17.89556,none,flood,1.0
Congo,Likouala,1.12177,17.89332,none,flood,1.0
Congo,Likouala,1.11953,17.89332,none,flood,1.0
Congo,Likouala,1.11503,17.88883,none,flood,1.0
Congo,Likouala,1.11279,17.88883,none,flood,1.0
Congo,Likouala,1.11054,17.88883,none,flood,1.0
Congo,Likouala,1.1083,17.88658,none,flood,1.0
Congo,Likouala,1.1083,17.88883,none,flood,1.0
Congo,Likouala,1.1083,17.89107,none,flood,1.0
Congo,Likouala,1.10605,17.88433,none,flood,1.0
Congo,Likouala,1.10605,17.88658,none,flood,1.0
Congo,Likouala,1.10605,17.88883,none,flood,1.0
Congo,Likouala,1.1038,17.88433,none,flood,1.0
Congo,Likouala,1.1038,17.88883,none,flood,1.0
Congo,Likouala,1.10156,17.88433,none,flood,1.0
Congo,Likouala,1.09931,17.88658,none,flood,1.0
Congo,Likouala,1.09033,17.87086,none,flood,1.0
Congo,Likouala,1.08808,17.8776,none,flood,1.0
Congo,Likouala,1.08584,17.87535,none,flood,1.0
Congo,Likouala,1.0791,17.86637,none,flood,1.0
Congo,Likouala,1.0791,17.87535,none,flood,1.0
Congo,Likouala,1.07686,17.86412,none,flood,1.0
Congo,Likouala,1.07686,17.86637,none,flood,1.0
Congo,Likouala,1.07686,17.87311,none,flood,1.0
Congo,Likouala,1.07686,17.87535,none,flood,1.0
Congo,Likouala,1.07461,17.86188,none,flood,1.0
Congo,Likouala,1.07461,17.86412,none,flood,1.0
Congo,Likouala,1.07461,17.87311,none,flood,1.0
Congo,Likouala,1.07236,17.86188,none,flood,1.0
Congo,Likouala,1.07012,17.85963,none,flood,1.0
Congo,Likouala,1.06787,17.85738,none,flood,1.0
Congo,Likouala,1.06563,17.85514,none,flood,1.0
Congo,Likouala,1.06338,17.85514,none,flood,1.0
Congo,Likouala,1.06113,17.85289,none,flood,1.0
Congo,Likouala,1.06113,17.85514,none,flood,1.0
Congo,Likouala,1.05889,17.85289,none,flood,1.0
Congo,Likouala,1.05664,17.8484,none,flood,1.0
Congo,Likouala,1.05664,17.85289,none,flood,1.0
Congo,Likouala,1.05664,17.85963,none,flood,1.0
Congo,Likouala,1.0544,17.8484,none,flood,1.0
Congo,Likouala,1.0544,17.85065,none,flood,1.0
Congo,Likouala,1.0544,17.85738,none,flood,1.0
Congo,Likouala,1.05215,17.8484,none,flood,1.0
Congo,Likouala,1.04991,17.84616,none,flood,1.0
Congo,Likouala,1.04991,17.8484,none,flood,1.0
Congo,Likouala,1.04766,17.84616,none,flood,1.0
Congo,Likouala,1.04541,17.84391,none,flood,1.0
Congo,Likouala,1.04317,17.84391,none,flood,1.0
Congo,Likouala,1.04317,17.84616,none,flood,1.0
Congo,Likouala,1.04092,17.84166,none,flood,1.0
Congo,Likouala,1.04092,17.84616,none,flood,1.0
Congo,Likouala,1.03868,17.83942,none,flood,1.0
Congo,Likouala,1.03868,17.84166,none,flood,1.0
Congo,Likouala,1.03868,17.84391,none,flood,1.0
Congo,Likouala,1.03643,17.84166,none,flood,1.0
Congo,Likouala,1.03643,17.8484,none,flood,1.0
Congo,Likouala,1.03419,17.83717,none,flood,1.0
Congo,Likouala,1.03419,17.83942,none,flood,1.0
Congo,Likouala,1.03194,17.83493,none,flood,1.0
Congo,Likouala,1.02969,17.83268,none,flood,1.0
Congo,Likouala,1.02969,17.83493,none,flood,1.0
Congo,Likouala,1.02969,17.83942,none,flood,1.0
Congo,Likouala,1.02969,17.84166,none,flood,1.0
Congo,Likouala,1.02745,17.83268,none,flood,1.0
Congo,Likouala,1.02745,17.83942,none,flood,1.0
Congo,Likouala,1.0252,17.83268,none,flood,1.0
Congo,Likouala,1.0252,17.83717,none,flood,1.0
Congo,Likouala,1.0252,17.83942,none,flood,1.0
Congo,Likouala,1.02296,17.83268,none,flood,1.0
Congo,Likouala,1.02296,17.83493,none,flood,1.0
Congo,Likouala,1.02296,17.83717,none,flood,1.0
Congo,Likouala,1.02296,17.83942,none,flood,1.0
Congo,Likouala,1.02071,17.83044,none,flood,1.0
Congo,Likouala,1.02071,17.83268,none,flood,1.0
Congo,Likouala,1.02071,17.83493,none,flood,1.0
Congo,Likouala,1.01846,17.82819,none,flood,1.0
Congo,Likouala,1.01846,17.83044,none,flood,1.0
Congo,Likouala,1.01846,17.83268,none,flood,1.0
Congo,Likouala,1.01622,17.82819,none,flood,1.0
Congo,Likouala,1.01622,17.83044,none,flood,1.0
Congo,Likouala,1.01622,17.83268,none,flood,1.0
Congo,Likouala,1.01397,17.82819,none,flood,1.0
Congo,Likouala,1.01397,17.83044,none,flood,1.0
Congo,Likouala,1.01173,17.83044,none,flood,1.0
Congo,Likouala,1.00948,17.82819,none,flood,1.0
Congo,Likouala,1.00948,17.83044,none,flood,1.0
Congo,Likouala,1.00724,17.82819,none,flood,1.0
Congo,Likouala,1.00724,17.83044,none,flood,1.0
Congo,Likouala,1.00499,17.83044,none,flood,1.0
Congo,Likouala,1.00274,17.83044,none,flood,1.0
Congo,Likouala,0.99825,17.83268,none,flood,1.0
Congo,Likouala,0.99601,17.83268,none,flood,1.0
Congo,Likouala,0.99376,17.83493,none,flood,1.0
Congo,Likouala,0.99152,17.83044,none,flood,1.0
Congo,Likouala,0.98927,17.83044,none,flood,1.0
Congo,Likouala,0.98927,17.83268,none,flood,1.0
Congo,Likouala,0.98702,17.83044,none,flood,1.0
Congo,Likouala,0.98702,17.83268,none,flood,1.0
Congo,Likouala,0.98702,17.83493,none,flood,1.0
Congo,Likouala,0.98478,17.82819,none,flood,1.0
Congo,Likouala,0.98478,17.83044,none,flood,1.0
Congo,Likouala,0.98478,17.83268,none,flood,1.0
Congo,Likouala,0.98253,17.82819,none,flood,1.0
Congo,Likouala,0.98253,17.83044,none,flood,1.0
Congo,Likouala,0.98029,17.82819,none,flood,1.0
Congo,Likouala,0.98029,17.83044,none,flood,1.0
Congo,Likouala,0.98029,17.83268,none,flood,1.0
Congo,Likouala,0.97804,17.82594,none,flood,1.0
Congo,Likouala,0.97804,17.82819,none,flood,1.0
Congo,Likouala,0.97804,17.83044,none,flood,1.0
Congo,Likouala,0.97579,17.82594,none,flood,1.0
Congo,Likouala,0.97579,17.82819,none,flood,1.0
Congo,Likouala,0.97579,17.83044,none,flood,1.0
Congo,Likouala,0.97355,17.8237,none,flood,1.0
Congo,Likouala,0.97355,17.82594,none,flood,1.0
Congo,Likouala,0.96906,17.82145,none,flood,1.0
Congo,Likouala,0.96681,17.82145,none,flood,1.0
Congo,Likouala,0.96457,17.82145,none,flood,1.0
Congo,Likouala,0.96457,17.83493,none,flood,1.0
Congo,Likouala,0.95109,17.82819,none,flood,1.0
Congo,Likouala,0.94885,17.82819,none,flood,1.0
Congo,Likouala,0.9466,17.83044,none,flood,1.0
Congo,Likouala,0.94435,17.83044,none,flood,1.0
Congo,Likouala,0.94435,17.83268,none,flood,1.0
Congo,Likouala,0.94211,17.83268,none,flood,1.0
Congo,Likouala,0.94211,17.83493,none,flood,1.0
Congo,Likouala,0.93986,17.83268,none,flood,1.0
Congo,Likouala,0.93986,17.83493,none,flood,1.0
Congo,Likouala,0.93762,17.83268,none,flood,1.0
Congo,Likouala,0.93762,17.83493,none,flood,1.0
Congo,Likouala,0.92639,17.83268,none,flood,1.0
Congo,Likouala,0.92639,17.83493,none,flood,1.0
Congo,Likouala,0.92639,17.83717,none,flood,1.0
Congo,Likouala,0.92414,17.83493,none,flood,1.0
Congo,Likouala,0.92414,17.83717,none,flood,1.0
Congo,Likouala,0.9219,17.83493,none,flood,1.0
Congo,Likouala,0.9219,17.83717,none,flood,1.0
Congo,Likouala,0.91965,17.83493,none,flood,1.0
Congo,Likouala,0.91965,17.83717,none,flood,1.0
Congo,Likouala,0.9174,17.83493,none,flood,1.0
Congo,Likouala,0.9174,17.83717,none,flood,1.0
Congo,Likouala,0.9174,17.83942,none,flood,1.0
Congo,Likouala,0.91516,17.83717,none,flood,1.0
Congo,Likouala,0.91516,17.83942,none,flood,1.0
Congo,Likouala,0.91291,17.83942,none,flood,1.0
Congo,Likouala,0.91067,17.83717,none,flood,1.0
Congo,Likouala,0.90842,17.83717,none,flood,1.0
Congo,Likouala,0.8927,17.85289,none,flood,1.0
Congo,Likouala,0.89046,17.84391,none,flood,1.0
Congo,Likouala,0.89046,17.85065,none,flood,1.0
Congo,Likouala,0.89046,17.85289,none,flood,1.0
Congo,Likouala,0.88821,17.85065,none,flood,1.0
Congo,Likouala,0.88821,17.85289,none,flood,1.0
Congo,Likouala,0.88821,17.85514,none,flood,1.0
Congo,Likouala,0.88596,17.85289,none,flood,1.0
Congo,Likouala,0.88596,17.85514,none,flood,1.0
Congo,Likouala,0.88596,17.85738,none,flood,1.0
Congo,Likouala,0.88372,17.84616,none,flood,1.0
Congo,Likouala,0.88372,17.85289,none,flood,1.0
Congo,Likouala,0.88372,17.85514,none,flood,1.0
Congo,Likouala,0.88147,17.8484,none,flood,1.0
Congo,Likouala,0.88147,17.85065,none,flood,1.0
Congo,Likouala,0.87923,17.8484,none,flood,1.0
Congo,Likouala,0.87923,17.85065,none,flood,1.0
Congo,Likouala,0.87923,17.85289,none,flood,1.0
Congo,Likouala,0.87698,17.85065,none,flood,1.0
Congo,Likouala,0.87698,17.85289,none,flood,1.0
Congo,Likouala,0.87698,17.85514,none,flood,1.0
Congo,Likouala,0.87473,17.85289,none,flood,1.0
Congo,Likouala,0.87473,17.85514,none,flood,1.0
Congo,Likouala,0.87473,17.85738,none,flood,1.0
Congo,Likouala,0.87473,17.85963,none,flood,1.0
Congo,Likouala,0.87249,17.85289,none,flood,1.0
Congo,Likouala,0.87249,17.85514,none,flood,1.0
Congo,Likouala,0.87249,17.85738,none,flood,1.0
Congo,Likouala,0.87249,17.85963,none,flood,1.0
Congo,Likouala,0.87249,17.86188,none,flood,1.0
Congo,Likouala,0.87249,17.86412,none,flood,1.0
Congo,Likouala,0.87249,17.86637,none,flood,1.0
Congo,Likouala,0.87024,17.85514,none,flood,1.0
Congo,Likouala,0.87024,17.85738,none,flood,1.0
Congo,Likouala,0.87024,17.85963,none,flood,1.0
Congo,Likouala,0.87024,17.86188,none,flood,1.0
Congo,Likouala,0.87024,17.86412,none,flood,1.0
Congo,Likouala,0.87024,17.86637,none,flood,1.0
Congo,Likouala,0.868,17.85514,none,flood,1.0
Congo,Likouala,0.868,17.85738,none,flood,1.0
Congo,Likouala,0.868,17.85963,none,flood,1.0
Congo,Likouala,0.868,17.86188,none,flood,1.0
Congo,Likouala,0.868,17.86412,none,flood,1.0
Congo,Likouala,0.86575,17.85738,none,flood,1.0
Congo,Likouala,0.86575,17.85963,none,flood,1.0
Congo,Likouala,0.86575,17.86188,none,flood,1.0
Congo,Likouala,0.86575,17.86412,none,flood,1.0
Congo,Likouala,0.86575,17.86637,none,flood,1.0
Congo,Likouala,0.86351,17.85738,none,flood,1.0
Congo,Likouala,0.86351,17.85963,none,flood,1.0
Congo,Likouala,0.86351,17.86188,none,flood,1.0
Congo,Likouala,0.86351,17.86412,none,flood,1.0
Congo,Likouala,0.86351,17.86637,none,flood,1.0
Congo,Likouala,0.86351,17.86861,none,flood,1.0
Congo,Likouala,0.86126,17.85963,none,flood,1.0
Congo,Likouala,0.86126,17.86188,none,flood,1.0
Congo,Likouala,0.86126,17.86412,none,flood,1.0
Congo,Likouala,0.86126,17.86637,none,flood,1.0
Congo,Likouala,0.86126,17.86861,none,flood,1.0
Congo,Likouala,0.85901,17.85963,none,flood,1.0
Congo,Likouala,0.85901,17.86188,none,flood,1.0
Congo,Likouala,0.85901,17.86412,none,flood,1.0
Congo,Likouala,0.85901,17.86637,none,flood,1.0
