country_name,admin1_name,latitude,longitude,aggregation,indicator,value
Congo,Likouala,0.85901,17.86861,none,flood,1.0
Congo,Likouala,0.85677,17.86412,none,flood,1.0
Congo,Likouala,0.85677,17.86637,none,flood,1.0
Congo,Likouala,0.85452,17.86637,none,flood,1.0
Congo,Likouala,0.85452,17.86861,none,flood,1.0
Congo,Likouala,0.85452,17.87086,none,flood,1.0
Congo,Likouala,0.85228,17.86861,none,flood,1.0
Congo,Likouala,0.85228,17.87086,none,flood,1.0
Congo,Likouala,0.85003,17.86637,none,flood,1.0
Congo,Likouala,0.85003,17.86861,none,flood,1.0
Congo,Likouala,0.85003,17.87086,none,flood,1.0
Congo,Likouala,0.85003,17.87311,none,flood,1.0
Congo,Likouala,0.84779,17.86412,none,flood,1.0
Congo,Likouala,0.84779,17.86637,none,flood,1.0
Congo,Likouala,0.84779,17.86861,none,flood,1.0
Congo,Likouala,0.84779,17.87086,none,flood,1.0
Congo,Likouala,0.84779,17.87311,none,flood,1.0
Congo,Likouala,0.84554,17.86637,none,flood,1.0
Congo,Likouala,0.84554,17.86861,none,flood,1.0
Congo,Likouala,0.84554,17.87086,none,flood,1.0
Congo,Likouala,0.84554,17.87311,none,flood,1.0
Congo,Likouala,0.84329,17.86637,none,flood,1.0
Congo,Likouala,0.84329,17.86861,none,flood,1.0
Congo,Likouala,0.84329,17.87086,none,flood,1.0
Congo,Likouala,0.84105,17.86637,none,flood,1.0
Congo,Likouala,0.84105,17.87086,none,flood,1.0
Congo,Likouala,0.84105,17.87984,none,flood,1.0
Congo,Likouala,0.8388,17.87086,none,flood,1.0
Congo,Likouala,0.8388,17.8776,none,flood,1.0
Congo,Likouala,0.83656,17.86861,none,flood,1.0
Congo,Likouala,0.83656,17.87086,none,flood,1.0
Congo,Likouala,0.83656,17.8776,none,flood,1.0
Congo,Likouala,0.83431,17.86861,none,flood,1.0
Congo,Likouala,0.83431,17.8776,none,flood,1.0
Congo,Likouala,0.83206,17.8776,none,flood,1.0
Congo,Likouala,0.82982,17.87086,none,flood,1.0
Congo,Likouala,0.82982,17.87984,none,flood,1.0
Congo,Likouala,0.82982,17.88209,none,flood,1.0
Congo,Likouala,0.82757,17.8776,none,flood,1.0
Congo,Likouala,0.82757,17.87984,none,flood,1.0
Congo,Likouala,0.82757,17.88209,none,flood,1.0
Congo,Likouala,0.82533,17.87984,none,flood,1.0
Congo,Likouala,0.82533,17.88209,none,flood,1.0
Congo,Likouala,0.82308,17.86861,none,flood,1.0
Congo,Likouala,0.82308,17.87984,none,flood,1.0
Congo,Likouala,0.82084,17.88209,none,flood,1.0
Congo,Likouala,0.81634,17.87086,none,flood,1.0
Congo,Likouala,0.8141,17.87086,none,flood,1.0
Congo,Likouala,0.8141,17.87984,none,flood,1.0
Congo,Likouala,0.81185,17.87086,none,flood,1.0
Congo,Likouala,0.81185,17.8776,none,flood,1.0
Congo,Likouala,0.81185,17.87984,none,flood,1.0
Congo,Likouala,0.80961,17.8776,none,flood,1.0
Congo,Likouala,0.80961,17.87984,none,flood,1.0
Congo,Likouala,0.80961,17.88209,none,flood,1.0
Congo,Likouala,0.80736,17.87535,none,flood,1.0
Congo,Likouala,0.80736,17.8776,none,flood,1.0
Congo,Likouala,0.80736,17.87984,none,flood,1.0
Congo,Likouala,0.80736,17.88209,none,flood,1.0
Congo,Likouala,0.80512,17.87535,none,flood,1.0
Congo,Likouala,0.80512,17.8776,none,flood,1.0
Congo,Likouala,0.80512,17.87984,none,flood,1.0
Congo,Likouala,0.80512,17.88209,none,flood,1.0
Congo,Likouala,0.80287,17.87535,none,flood,1.0
Congo,Likouala,0.80287,17.8776,none,flood,1.0
Congo,Likouala,0.80287,17.87984,none,flood,1.0
Congo,Likouala,0.80287,17.88209,none,flood,1.0
Congo,Likouala,0.80062,17.87535,none,flood,1.0
Congo,Likouala,0.80062,17.8776,none,flood,1.0
Congo,Likouala,0.80062,17.87984,none,flood,1.0
Congo,Likouala,0.80062,17.88209,none,flood,1.0
Congo,Likouala,0.79838,17.87535,none,flood,1.0
Congo,Likouala,0.79838,17.88209,none,flood,1.0
Congo,Likouala,0.79838,17.88433,none,flood,1.0
Congo,Likouala,0.79613,17.87311,none,flood,1.0
Congo,Likouala,0.79389,17.87311,none,flood,1.0
Congo,Likouala,0.78939,17.88658,none,flood,1.0
Congo,Likouala,0.78715,17.88658,none,flood,1.0
Congo,Likouala,0.7849,17.86637,none,flood,1.0
Congo,Likouala,0.78266,17.86861,none,flood,1.0
Congo,Likouala,0.78041,17.86637,none,flood,1.0
Congo,Likouala,0.78041,17.86861,none,flood,1.0
Congo,Likouala,0.77817,17.86637,none,flood,1.0
Congo,Likouala,0.77817,17.86861,none,flood,1.0
Congo,Likouala,0.77817,17.87086,none,flood,1.0
Congo,Likouala,0.77592,17.86637,none,flood,1.0
Congo,Likouala,0.77592,17.86861,none,flood,1.0
Congo,Likouala,0.77367,17.86637,none,flood,1.0
Congo,Likouala,0.77367,17.86861,none,flood,1.0
Congo,Likouala,0.77143,17.86637,none,flood,1.0
Congo,Likouala,0.76918,17.86637,none,flood,1.0
Congo,Likouala,0.76245,17.86637,none,flood,1.0
Congo,Likouala,0.7602,17.86637,none,flood,1.0
Congo,Likouala,0.7602,17.87311,none,flood,1.0
Congo,Likouala,0.75571,17.86637,none,flood,1.0
Congo,Likouala,0.75346,17.86637,none,flood,1.0
Congo,Likouala,0.75346,17.87086,none,flood,1.0
Congo,Likouala,0.75122,17.86637,none,flood,1.0
Congo,Likouala,0.75122,17.87086,none,flood,1.0
Congo,Likouala,0.74897,17.86637,none,flood,1.0
Congo,Likouala,0.74897,17.87086,none,flood,1.0
Congo,Likouala,0.74672,17.86637,none,flood,1.0
Congo,Likouala,0.74672,17.87086,none,flood,1.0
Congo,Likouala,0.74448,17.86637,none,flood,1.0
Congo,Likouala,0.74448,17.87086,none,flood,1.0
Congo,Likouala,0.74223,17.86637,none,flood,1.0
Congo,Likouala,0.74223,17.86861,none,flood,1.0
Congo,Likouala,0.73999,17.86637,none,flood,1.0
Congo,Likouala,0.73999,17.86861,none,flood,1.0
Congo,Likouala,0.73774,17.86637,none,flood,1.0
Congo,Likouala,0.73774,17.86861,none,flood,1.0
Congo,Likouala,0.7355,17.86637,none,flood,1.0
Congo,Likouala,0.73325,17.86412,none,flood,1.0
Congo,Likouala,0.731,17.86412,none,flood,1.0
Congo,Likouala,0.72876,17.86412,none,flood,1.0
Congo,Likouala,0.72876,17.86637,none,flood,1.0
Congo,Likouala,0.72651,17.86637,none,flood,1.0
Congo,Likouala,0.72651,17.86861,none,flood,1.0
Congo,Likouala,0.72427,17.86412,none,flood,1.0
Congo,Likouala,0.72427,17.86637,none,flood,1.0
Congo,Likouala,0.72427,17.86861,none,flood,1.0
Congo,Likouala,0.72202,17.86412,none,flood,1.0
Congo,Likouala,0.72202,17.86637,none,flood,1.0
Congo,Likouala,0.72202,17.86861,none,flood,1.0
Congo,Likouala,0.71978,17.86637,none,flood,1.0
Congo,Likouala,0.71978,17.86861,none,flood,1.0
Congo,Likouala,0.71753,17.87086,none,flood,1.0
Congo,Likouala,0.71528,17.86637,none,flood,1.0
Congo,Likouala,0.71528,17.87086,none,flood,1.0
Congo,Likouala,0.71304,17.87086,none,flood,1.0
Congo,Likouala,0.70181,17.86861,none,flood,1.0
Congo,Likouala,0.69956,17.86188,none,flood,1.0
Congo,Likouala,0.69956,17.86637,none,flood,1.0
Congo,Likouala,0.69956,17.86861,none,flood,1.0
Congo,Likouala,0.69732,17.86412,none,flood,1.0
Congo,Likouala,0.69507,17.86188,none,flood,1.0
Congo,Likouala,0.69507,17.86637,none,flood,1.0
Congo,Likouala,0.69283,17.86188,none,flood,1.0
Congo,Likouala,0.69283,17.86412,none,flood,1.0
Congo,Likouala,0.69283,17.86637,none,flood,1.0
Congo,Likouala,0.69283,17.86861,none,flood,1.0
Congo,Likouala,0.65689,17.86637,none,flood,1.0
Congo,Likouala,0.65465,17.86637,none,flood,1.0
Congo,Likouala,0.64791,17.86637,none,flood,1.0
Congo,Likouala,0.63668,17.85738,none,flood,1.0
Congo,Likouala,0.63444,17.85738,none,flood,1.0
Congo,Likouala,0.63219,17.85738,none,flood,1.0
Congo,Likouala,0.63219,17.85963,none,flood,1.0
Congo,Likouala,0.62994,17.85738,none,flood,1.0
Congo,Likouala,0.62545,17.85738,none,flood,1.0
Congo,Likouala,0.60524,17.85738,none,flood,1.0
Congo,Likouala,0.60524,17.85963,none,flood,1.0
Congo,Likouala,0.60299,17.85738,none,flood,1.0
Congo,Likouala,0.60075,17.85963,none,flood,1.0
Congo,Likouala,0.60075,17.86188,none,flood,1.0
Congo,Likouala,0.60075,17.86412,none,flood,1.0
Congo,Likouala,0.5985,17.85963,none,flood,1.0
Congo,Likouala,0.5985,17.86188,none,flood,1.0
Congo,Likouala,0.5985,17.86412,none,flood,1.0
Congo,Likouala,0.59626,17.85963,none,flood,1.0
Congo,Likouala,0.59626,17.86188,none,flood,1.0
Congo,Likouala,0.59626,17.86412,none,flood,1.0
Congo,Likouala,0.59626,17.86637,none,flood,1.0
Congo,Likouala,0.59401,17.86412,none,flood,1.0
Congo,Likouala,0.59401,17.86637,none,flood,1.0
Congo,Likouala,0.58278,17.87984,none,flood,1.0
Congo,Likouala,0.58054,17.87984,none,flood,1.0
Congo,Likouala,0.57829,17.87984,none,flood,1.0
Congo,Likouala,0.57829,17.88209,none,flood,1.0
Congo,Likouala,0.57604,17.87984,none,flood,1.0
Congo,Likouala,0.57604,17.88209,none,flood,1.0
Congo,Likouala,0.5738,17.87984,none,flood,1.0
Congo,Likouala,0.5738,17.88209,none,flood,1.0
Congo,Likouala,0.57155,17.87984,none,flood,1.0
Congo,Likouala,0.57155,17.88209,none,flood,1.0
Congo,Likouala,0.57155,17.88433,none,flood,1.0
Congo,Likouala,0.56931,17.87984,none,flood,1.0
Congo,Likouala,0.56931,17.88209,none,flood,1.0
Congo,Likouala,0.56931,17.88433,none,flood,1.0
Congo,Likouala,0.56931,17.88658,none,flood,1.0
Congo,Likouala,0.56706,17.88658,none,flood,1.0
Congo,Likouala,0.56706,17.88883,none,flood,1.0
Congo,Likouala,0.56482,17.88658,none,flood,1.0
Congo,Likouala,0.56482,17.88883,none,flood,1.0
Congo,Likouala,0.56257,17.88658,none,flood,1.0
Congo,Likouala,0.56257,17.88883,none,flood,1.0
Congo,Likouala,0.56257,17.89107,none,flood,1.0
Congo,Likouala,0.56032,17.88658,none,flood,1.0
Congo,Likouala,0.56032,17.88883,none,flood,1.0
Congo,Likouala,0.55583,17.89556,none,flood,1.0
Congo,Likouala,0.55583,17.89781,none,flood,1.0
Congo,Likouala,0.55359,17.88433,none,flood,1.0
Congo,Likouala,0.54011,17.90904,none,flood,1.0
Congo,Likouala,0.54011,17.91128,none,flood,1.0
Congo,Likouala,0.54011,17.91353,none,flood,1.0
Congo,Likouala,0.54011,17.91578,none,flood,1.0
Congo,Likouala,0.53787,17.91128,none,flood,1.0
Congo,Likouala,0.53787,17.91353,none,flood,1.0
Congo,Likouala,0.53787,17.91578,none,flood,1.0
Congo,Likouala,0.53562,17.91128,none,flood,1.0
Congo,Likouala,0.53562,17.91353,none,flood,1.0
Congo,Likouala,0.53562,17.91578,none,flood,1.0
Congo,Likouala,0.53337,17.91353,none,flood,1.0
Congo,Likouala,0.53337,17.91578,none,flood,1.0
Congo,Likouala,0.52888,17.92251,none,flood,1.0
Congo,Likouala,0.52664,17.92027,none,flood,1.0
Congo,Likouala,0.52664,17.92251,none,flood,1.0
Congo,Likouala,0.52439,17.92251,none,flood,1.0
Congo,Likouala,0.52215,17.92476,none,flood,1.0
Congo,Likouala,0.52215,17.93374,none,flood,1.0
Congo,Likouala,0.52215,17.93599,none,flood,1.0
Congo,Likouala,0.5199,17.9315,none,flood,1.0
Congo,Likouala,0.51541,17.94048,none,flood,1.0
Congo,Likouala,0.51316,17.92925,none,flood,1.0
Congo,Likouala,0.51316,17.9315,none,flood,1.0
Congo,Likouala,0.51092,17.92925,none,flood,1.0
Congo,Likouala,0.51092,17.9315,none,flood,1.0
Congo,Likouala,0.50867,17.9315,none,flood,1.0
Congo,Likouala,0.50867,17.93374,none,flood,1.0
Congo,Likouala,0.50643,17.9315,none,flood,1.0
Congo,Likouala,0.50643,17.93374,none,flood,1.0
Congo,Likouala,0.50418,17.92925,none,flood,1.0
Congo,Likouala,0.50418,17.9315,none,flood,1.0
Congo,Likouala,0.50193,17.9315,none,flood,1.0
Congo,Likouala,0.48621,17.94272,none,flood,1.0
Congo,Likouala,0.48397,17.94048,none,flood,1.0
Congo,Likouala,0.48397,17.94272,none,flood,1.0
Congo,Likouala,0.48172,17.94048,none,flood,1.0
Congo,Likouala,0.48172,17.94272,none,flood,1.0
Congo,Likouala,0.48172,17.94497,none,flood,1.0
Congo,Likouala,0.47948,17.94048,none,flood,1.0
Congo,Likouala,0.47948,17.94272,none,flood,1.0
Congo,Likouala,0.47948,17.94497,none,flood,1.0
Congo,Likouala,0.47723,17.94048,none,flood,1.0
Congo,Likouala,0.47723,17.94272,none,flood,1.0
Congo,Likouala,0.47723,17.94497,none,flood,1.0
Congo,Likouala,0.46376,17.93823,none,flood,1.0
Congo,Likouala,0.46151,17.93823,none,flood,1.0
Congo,Likouala,0.45926,17.93823,none,flood,1.0
Congo,Likouala,0.45926,17.94048,none,flood,1.0
Congo,Likouala,0.45028,17.94272,none,flood,1.0
Congo,Likouala,0.44803,17.94048,none,flood,1.0
Congo,Likouala,0.44803,17.94272,none,flood,1.0
Congo,Likouala,0.44803,17.94497,none,flood,1.0
Congo,Likouala,0.44579,17.94497,none,flood,1.0
Congo,Likouala,0.44354,17.94497,none,flood,1.0
Congo,Likouala,0.4413,17.94722,none,flood,1.0
Congo,Likouala,0.43905,17.94946,none,flood,1.0
Congo,Likouala,0.43681,17.94946,none,flood,1.0
Congo,Likouala,0.40761,17.94722,none,flood,1.0
Congo,Likouala,0.40536,17.94722,none,flood,1.0
Congo,Likouala,0.40312,17.94497,none,flood,1.0
Congo,Likouala,0.40312,17.94722,none,flood,1.0
Congo,Likouala,0.29981,17.89332,none,flood,1.0
Congo,Likouala,0.29981,17.89556,none,flood,1.0
Congo,Likouala,0.29757,17.89107,none,flood,1.0
Congo,Likouala,0.29757,17.89332,none,flood,1.0
Congo,Likouala,0.29532,17.88883,none,flood,1.0
Congo,Likouala,0.29532,17.89107,none,flood,1.0
Congo,Likouala,0.29308,17.88883,none,flood,1.0
Congo,Likouala,0.28858,17.88209,none,flood,1.0
Congo,Likouala,0.28634,17.87535,none,flood,1.0
Congo,Likouala,0.28409,17.85065,none,flood,1.0
Congo,Likouala,0.28409,17.86861,none,flood,1.0
Congo,Likouala,0.28409,17.87086,none,flood,1.0
Congo,Likouala,0.28409,17.87311,none,flood,1.0
Congo,Likouala,0.28409,17.87535,none,flood,1.0
Congo,Likouala,0.28185,17.86637,none,flood,1.0
Congo,Likouala,0.28185,17.86861,none,flood,1.0
Congo,Likouala,0.28185,17.87086,none,flood,1.0
Congo,Likouala,0.28185,17.87311,none,flood,1.0
Congo,Likouala,0.2796,17.86637,none,flood,1.0
Congo,Likouala,0.2796,17.86861,none,flood,1.0
Congo,Likouala,0.27735,17.85963,none,flood,1.0
Congo,Likouala,0.27735,17.86188,none,flood,1.0
Congo,Likouala,0.27735,17.86412,none,flood,1.0
Congo,Likouala,0.27735,17.86637,none,flood,1.0
Congo,Likouala,0.27735,17.86861,none,flood,1.0
Congo,Likouala,0.27511,17.85738,none,flood,1.0
Congo,Likouala,0.27511,17.85963,none,flood,1.0
Congo,Likouala,0.27511,17.86412,none,flood,1.0
Congo,Likouala,0.27286,17.85514,none,flood,1.0
Congo,Likouala,0.27286,17.85738,none,flood,1.0
Congo,Likouala,0.27286,17.85963,none,flood,1.0
Congo,Likouala,0.27062,17.85289,none,flood,1.0
Congo,Likouala,0.27062,17.85514,none,flood,1.0
Congo,Likouala,0.27062,17.85738,none,flood,1.0
Congo,Likouala,0.27062,17.85963,none,flood,1.0
Congo,Likouala,0.26837,17.85514,none,flood,1.0
Congo,Likouala,0.26613,17.85289,none,flood,1.0
Congo,Likouala,0.24142,17.81921,none,flood,1.0
Congo,Likouala,0.24142,17.82145,none,flood,1.0
Congo,Likouala,0.23918,17.81247,none,flood,1.0
Congo,Likouala,0.23693,17.81247,none,flood,1.0
Congo,Likouala,0.23693,17.81471,none,flood,1.0
Congo,Likouala,0.23468,17.80798,none,flood,1.0
Congo,Likouala,0.23468,17.81022,none,flood,1.0
Congo,Likouala,0.23468,17.81247,none,flood,1.0
Congo,Likouala,0.23019,17.80798,none,flood,1.0
Congo,Likouala,0.22795,17.80573,none,flood,1.0
Congo,Likouala,0.22795,17.80798,none,flood,1.0
Congo,Likouala,0.2257,17.80573,none,flood,1.0
Congo,Likouala,0.2257,17.81471,none,flood,1.0
Congo,Likouala,0.21447,17.80798,none,flood,1.0
Congo,Likouala,0.21447,17.81022,none,flood,1.0
Congo,Likouala,0.20998,17.80798,none,flood,1.0
Congo,Likouala,0.20774,17.79226,none,flood,1.0
Congo,Likouala,0.20774,17.7945,none,flood,1.0
Congo,Likouala,0.20549,17.79226,none,flood,1.0
Congo,Likouala,0.20324,17.80349,none,flood,1.0
Congo,Likouala,0.19875,17.79226,none,flood,1.0
Congo,Likouala,0.19875,17.80124,none,flood,1.0
Congo,Likouala,0.19651,17.79226,none,flood,1.0
Congo,Likouala,0.19651,17.80124,none,flood,1.0
Congo,Likouala,0.19651,17.80349,none,flood,1.0
Congo,Likouala,0.19426,17.79001,none,flood,1.0
Congo,Likouala,0.19426,17.79899,none,flood,1.0
Congo,Likouala,0.19426,17.80124,none,flood,1.0
Congo,Likouala,0.19201,17.79899,none,flood,1.0
Congo,Likouala,0.18977,17.79899,none,flood,1.0
Congo,Likouala,0.18752,17.78552,none,flood,1.0
Congo,Likouala,0.18752,17.7945,none,flood,1.0
Congo,Likouala,0.18752,17.79675,none,flood,1.0
Congo,Likouala,0.18752,17.79899,none,flood,1.0
Congo,Likouala,0.18528,17.79226,none,flood,1.0
Congo,Likouala,0.18528,17.7945,none,flood,1.0
Congo,Likouala,0.18303,17.78552,none,flood,1.0
Congo,Likouala,0.18303,17.79001,none,flood,1.0
Congo,Likouala,0.18303,17.79226,none,flood,1.0
Congo,Likouala,0.18079,17.78103,none,flood,1.0
Congo,Likouala,0.18079,17.78327,none,flood,1.0
Congo,Likouala,0.18079,17.78777,none,flood,1.0
Congo,Likouala,0.18079,17.79001,none,flood,1.0
Congo,Likouala,0.17854,17.78103,none,flood,1.0
Congo,Likouala,0.17629,17.78327,none,flood,1.0
Congo,Likouala,0.17405,17.78327,none,flood,1.0
Congo,Likouala,0.1718,17.77878,none,flood,1.0
Congo,Likouala,0.16956,17.77878,none,flood,1.0
Congo,Likouala,0.16731,17.77429,none,flood,1.0
Congo,Likouala,0.16731,17.77654,none,flood,1.0
Congo,Likouala,0.16731,17.78103,none,flood,1.0
Congo,Likouala,0.16507,17.77429,none,flood,1.0
Congo,Likouala,0.16507,17.77654,none,flood,1.0
Congo,Likouala,0.16282,17.77429,none,flood,1.0
Congo,Likouala,0.16282,17.78103,none,flood,1.0
Congo,Likouala,0.16057,17.77878,none,flood,1.0
Congo,Likouala,0.15833,17.77429,none,flood,1.0
Congo,Likouala,0.15833,17.77878,none,flood,1.0
Congo,Likouala,0.15608,17.77205,none,flood,1.0
Congo,Likouala,0.15608,17.77654,none,flood,1.0
Congo,Likouala,0.15608,17.77878,none,flood,1.0
Congo,Likouala,0.15384,17.77205,none,flood,1.0
Congo,Likouala,0.15384,17.77429,none,flood,1.0
Congo,Likouala,0.15384,17.77654,none,flood,1.0
Congo,Likouala,0.15384,17.77878,none,flood,1.0
Congo,Likouala,0.15159,17.77429,none,flood,1.0
Congo,Likouala,0.15159,17.77654,none,flood,1.0
Congo,Likouala,0.14934,17.7698,none,flood,1.0
Congo,Likouala,0.14934,17.77205,none,flood,1.0
Congo,Likouala,0.14934,17.77429,none,flood,1.0
Congo,Likouala,0.14934,17.77654,none,flood,1.0
Congo,Likouala,0.14934,17.78327,none,flood,1.0
Congo,Likouala,0.1471,17.7698,none,flood,1.0
Congo,Likouala,0.1471,17.77205,none,flood,1.0
Congo,Likouala,0.1471,17.77429,none,flood,1.0
Congo,Likouala,0.1471,17.78103,none,flood,1.0
Congo,Likouala,0.1471,17.78327,none,flood,1.0
Congo,Likouala,0.14485,17.77205,none,flood,1.0
Congo,Likouala,0.14485,17.78103,none,flood,1.0
Congo,Likouala,0.14261,17.77205,none,flood,1.0
Congo,Likouala,0.14261,17.78103,none,flood,1.0
Congo,Likouala,0.14036,17.7698,none,flood,1.0
Congo,Likouala,0.13812,17.7698,none,flood,1.0
Congo,Likouala,0.13812,17.77878,none,flood,1.0
Congo,Likouala,0.13587,17.76755,none,flood,1.0
Congo,Likouala,0.13587,17.7698,none,flood,1.0
Congo,Likouala,0.13362,17.76755,none,flood,1.0
Congo,Likouala,0.13362,17.7698,none,flood,1.0
Congo,Likouala,0.13138,17.76755,none,flood,1.0
Congo,Likouala,0.13138,17.7698,none,flood,1.0
Congo,Likouala,0.12015,17.76082,none,flood,1.0
Congo,Likouala,0.12015,17.76531,none,flood,1.0
Congo,Likouala,0.12015,17.76755,none,flood,1.0
Congo,Likouala,0.1179,17.76531,none,flood,1.0
Congo,Likouala,0.1179,17.76755,none,flood,1.0
Congo,Likouala,0.11566,17.76082,none,flood,1.0
Congo,Likouala,0.11566,17.76306,none,flood,1.0
Congo,Likouala,0.11566,17.76531,none,flood,1.0
Congo,Likouala,0.11566,17.76755,none,flood,1.0
Congo,Likouala,0.11341,17.76755,none,flood,1.0
Congo,Likouala,0.08422,17.75408,none,flood,1.0
Congo,Likouala,0.08197,17.75408,none,flood,1.0
Congo,Likouala,0.07973,17.75183,none,flood,1.0
Congo,Likouala,0.07973,17.75408,none,flood,1.0
Congo,Likouala,0.07748,17.75183,none,flood,1.0
Congo,Likouala,0.07748,17.75408,none,flood,1.0
Congo,Likouala,0.07523,17.74734,none,flood,1.0
Congo,Likouala,0.07523,17.74959,none,flood,1.0
Congo,Likouala,0.07523,17.75183,none,flood,1.0
Congo,Likouala,0.07299,17.74734,none,flood,1.0
Congo,Likouala,0.07299,17.74959,none,flood,1.0
